WORD,LENGTH,arousal,SD,N,valence,SD,N,dom,SD,N,conc,SD,N,image,SD,N,fam,SD,N,aoa,SD,N,size,SD,N,gender,SD,N
flourish,8,6.5,1.944,34,7.543,1.203,35,6.059,2.248,34,3.029,1.485,34,3.941,1.924,34,4.382,1.715,34,5.412,1.032,34,4.914,1.381,35,2.412,1.331,34
food,4,6.735,1.771,34,7.606,1.229,33,6.606,1.874,33,6.313,0.634,32,6.5,0.619,30,6.87,0.337,23,1.765,0.644,34,4.242,1.326,33,4.133,0.884,30
forehead,8,3.382,1.609,34,5.257,0.648,35,5.114,1.237,35,6.714,0.658,35,6.657,0.532,35,5.818,1.192,33,2.743,1.078,35,3.4,1.497,35,4.229,0.721,35
forge,5,4.781,1.996,32,4.969,1.447,32,5.621,1.789,29,3.719,1.807,32,3.581,1.54,31,3.467,1.784,30,5.5,1.275,32,4.613,1.183,31,5.172,1.234,29
fortress,8,5.281,1.875,32,5.394,1.413,33,5.484,2.312,31,6.182,1.058,33,6.094,1.331,32,4.194,1.804,31,4.294,1.151,34,6.03,1.243,33,5.242,1.538,33
fraud,5,5.152,2.047,33,2.257,0.966,35,3.941,2.155,34,3.941,1.552,34,3.114,1.347,35,4.559,1.866,34,5.824,1.2,34,4.714,1.161,35,4.735,0.917,34
freedom,7,7.2,1.704,35,8.559,0.65,34,7.735,1.461,34,2.229,1.396,35,3.429,1.99,35,6.152,1.077,33,3.971,1.159,35,6.143,1.268,35,4.086,1.228,35
function,8,3.667,1.77,33,5.765,0.972,34,5.618,1.681,34,3.758,1.688,33,3.029,1.636,34,5.727,1.023,33,5,1.213,34,4.424,1.393,33,4.529,1.311,34
fuss,4,4.265,1.945,34,3.265,1.196,34,4.667,1.531,33,2.5,1.118,34,3.677,1.905,34,5.636,1.432,33,3.382,1.085,34,4,1.348,33,3.273,1.108,33
gain,4,4.788,2.027,33,6.531,1.785,32,6.471,1.44,34,3.429,1.4,35,3.677,1.843,34,5.625,1.341,32,3.794,1.231,34,4.412,1.478,34,4.273,0.897,33
game,4,5.636,1.982,33,5.559,1.612,34,5.667,1.428,33,4.625,1.452,32,5.394,1.278,33,6.323,0.929,31,1.886,0.785,35,4,1.138,34,4.719,1.305,32
garbage,7,2.853,1.665,34,2.941,1.136,34,4.971,2.121,34,6.242,1.256,33,6.286,1.232,35,4.406,2.09,32,3.971,1.248,34,4.242,1.634,33,5.029,1.082,35
giraffe,7,4.829,2.274,35,5.758,0.922,33,5.286,1.278,35,6.912,0.284,34,6.914,0.368,35,5.242,1.67,33,2.412,0.647,34,5.5,1.786,34,3.657,0.924,35
gist,4,3.559,1.973,34,5.667,1.155,36,5.571,1.555,35,2.4,1.398,35,2.057,1.492,35,5.029,1.839,34,5.743,1.227,35,3.677,1.548,34,4.056,0.815,36
glacier,7,5.059,2.222,34,5.286,1.406,35,4.839,1.851,31,6.086,1.228,35,6.441,0.847,34,4.818,1.914,33,5.143,1.15,35,5.909,1.694,33,4.086,1.339,35
glee,4,6.242,2.283,33,7.618,1.456,34,6.212,1.754,33,2.8,1.508,35,4.529,1.77,34,4.242,1.776,33,5.086,1.61,35,4.559,1.418,34,2.647,0.967,34
gloom,5,2.882,2.069,34,2.818,1.029,33,3.559,1.735,34,2.618,1.085,34,3.788,1.887,33,4.367,1.779,30,4.5,1.144,34,4.273,1.399,33,4.594,0.861,32
goose,5,3.686,1.909,35,5.4,0.685,35,5.257,1.13,35,6.429,1.178,35,6.314,1.008,35,5.625,1.341,32,2.441,1.063,34,2.971,1.363,35,3.886,0.919,35
greed,5,4.485,2.311,33,2.343,1.12,35,4.647,2.235,34,3.206,1.623,34,3.636,1.648,33,5.406,1.32,32,3.677,1.277,34,4.906,1.528,32,5.594,1.114,32
grind,5,4.771,2.38,35,4.121,1.61,33,5,1.775,33,4.229,1.436,35,4.029,1.859,35,4.771,1.675,35,5.229,1.333,35,3.152,1.158,33,4.971,1.2,34
guilt,5,4.625,2.355,32,2.294,1.177,34,3.118,1.694,34,2.529,1.289,34,3,1.328,34,6,1.279,33,4.147,1.286,34,5.529,1.144,34,4.061,1.127,33
guitar,6,5.548,1.864,31,6.548,1.24,31,5.688,1.285,32,6.677,0.642,31,6.724,0.738,29,6.435,1.014,23,3.212,0.879,33,3.906,1.308,32,4.964,1.052,28
hall,4,2.867,1.335,30,5.103,0.547,29,4.903,1.118,31,5.968,1.15,31,5.893,1.012,28,6.037,1.291,27,3,1.541,32,4.469,1.274,32,4.103,0.803,29
ham,3,3.636,2.32,33,5.257,1.499,35,5,1.195,35,6.647,0.8,34,6.588,0.691,34,6.177,1.15,34,2.029,0.654,35,2.588,1.216,34,4.471,0.882,34
hammock,7,4.152,2.19,33,5.758,1.207,33,5.294,1.226,34,6.258,0.841,31,6.121,1.249,33,4.677,1.856,31,4.559,1.217,34,3.588,1.717,34,4.382,0.94,34
hand,4,3.794,2.111,34,5.829,1.32,35,5.735,2.062,34,6.667,0.745,36,6.912,0.373,34,6.882,0.322,34,1.722,1.044,36,2.943,1.655,35,4.25,1.299,36
handle,6,3.412,1.784,34,5.303,1,33,5.97,1.749,33,5.697,1.314,33,5.265,1.668,34,5.576,1.326,33,2.971,1.23,35,2.941,1.305,34,4.265,0.917,34
harvest,7,4.933,2.128,30,6.531,1.145,32,5.516,1.341,31,5,1.459,31,4.8,1.6,30,4.172,1.662,29,4.219,1.386,32,5.355,1.064,31,4.25,1.122,28
hate,4,5.147,2.892,34,1.618,1.306,34,4.353,2.949,34,3.143,1.823,35,3.314,1.997,35,6.114,1.282,35,2.857,1.496,35,5.455,1.616,33,4.857,1.268,35
head,4,4.343,2.11,35,5.971,1.272,34,6.171,1.383,35,6.514,0.874,35,6.543,0.936,35,6.758,0.494,33,1.371,0.539,35,3.229,1.149,35,4.118,0.867,34
health,6,5.406,2.044,32,7.394,1.556,33,5.484,1.757,31,3.968,1.513,31,4.727,1.638,33,6.607,0.724,28,3.438,1.029,32,5.548,1.364,31,3.656,0.643,32
heaven,6,6.219,2.176,32,7.457,1.441,35,4.514,2.383,35,2.314,1.563,35,4.457,2.143,35,5.844,1.502,32,2.771,1.098,35,6.455,1.208,33,3.147,1.115,34
hit,3,5.371,2.256,35,2.882,1.323,34,5.971,2.236,35,5.514,1.273,35,5.588,1.24,34,6.152,1.258,33,2.324,0.962,34,3.829,1.765,35,5.429,1.05,35
honey,5,5.206,2.069,34,6.455,1.395,33,5.286,1.798,35,5.8,1.508,35,5.97,1.403,33,5.969,1.185,32,2.6,0.932,35,2.8,1.064,35,2.455,1.047,33
hope,4,6.849,1.725,33,8,1.306,34,6.212,2.129,33,2.455,1.876,33,3.5,1.883,34,6.364,0.948,33,3.353,1.026,34,5.735,1.521,34,2.971,1.175,34
hostage,7,5.714,2.614,35,1.8,1.009,35,2.286,1.994,35,5.429,1.479,35,5.543,1.25,35,4.912,1.837,34,5.371,0.959,35,4.429,1.536,35,4.629,1.333,35
hostess,7,5.086,2.062,35,5.882,1.451,34,5.412,1.833,34,5.886,1.41,35,5.629,1.375,35,4.818,1.749,33,5.057,1.433,35,3.618,1.164,34,1.486,0.841,35
hurdle,6,4.546,1.777,33,4.229,1.197,35,5.364,1.789,33,4.875,1.615,32,5.394,1.669,33,4.733,1.731,30,4.514,0.906,35,4.294,1.044,34,4.5,0.849,34
husband,7,5.588,2.251,34,6.677,1.344,34,5.382,1.698,34,5.971,1.543,34,5.853,1.458,34,6.212,1.037,33,3.029,1.248,34,4.706,1.425,34,6.441,0.976,34
impress,7,6.143,1.641,35,7.147,1.141,34,6.429,1.4,35,3.485,1.708,33,3.394,1.536,33,6,1.029,34,4.265,1.196,34,4.939,1.127,33,3.727,1.136,33
incest,6,3.849,2.765,33,1.441,0.735,34,4.206,1.937,34,4.118,1.967,34,4.412,2.198,34,4.656,1.93,32,6.412,0.943,34,4.455,1.908,33,4.529,1.091,34
island,6,5.438,2.277,32,6.485,1.48,33,5.029,1.543,34,6.313,1.236,32,6.412,0.974,34,5.625,1.635,32,3.057,0.924,35,4.824,1.977,34,3.667,0.91,33
issue,5,4.206,2.083,34,3.677,1.277,34,4.735,2.019,34,3.147,1.629,34,3.029,1.636,34,5.606,1.229,33,4.412,1.309,34,4.529,1.242,34,3.647,1.108,34
item,4,3.212,2.011,33,5.143,0.93,35,5.147,0.944,34,5.594,1.538,32,4.647,1.908,34,6.059,1.282,34,3.529,1.218,34,2.879,1.343,33,3.829,0.609,35
jacket,6,4.412,1.665,34,5.343,0.893,35,5.629,1.456,35,6.743,0.498,35,6.829,0.446,35,6.412,0.878,34,2.4,1.126,35,3.229,1.071,35,4.629,1.244,35
jewel,5,6.5,1.929,34,7.143,1.552,35,5.941,1.571,34,6.286,0.881,35,6.571,0.599,35,5.121,1.701,33,3.229,0.897,35,2.686,1.686,35,2.114,0.979,35
jungle,6,5.788,2.129,33,5.563,0.998,32,5.29,1.083,31,6.485,0.957,33,6.355,1.094,31,5.323,1.803,31,2.735,0.816,34,6.313,0.808,32,4.879,1.122,33
junk,4,3.242,1.923,33,2.735,1.12,34,4.743,1.537,35,5.088,1.597,34,5.571,1.42,35,5.424,1.538,33,3.4,1.101,35,3.471,1.311,34,4.912,0.981,34
justice,7,6.143,1.743,35,7.514,1.5,35,6.206,1.937,34,2.971,1.558,35,3.571,1.729,35,5.697,1.337,33,5.143,1.175,35,5.714,1.209,35,3.818,1.381,33
kill,4,5.086,3.157,35,1.486,1.131,35,4.371,3.181,35,4.229,1.806,35,5.457,1.518,35,5.344,1.743,32,2.943,1.12,35,5.857,1.624,35,5.886,1.036,35
knock,5,4.875,2.073,32,4.833,0.934,30,5.387,1.43,31,5.807,1.229,31,5.625,1.452,32,6.355,1.002,31,2.849,1.373,33,3.903,1.467,31,4.546,1.157,33
knowledge,9,7.129,1.184,31,8.156,1.003,32,7.226,1.717,31,2.387,1.517,31,2.781,1.948,32,6.231,0.973,26,4.219,0.96,32,5.875,1.293,32,4.379,1.031,29
lace,4,4.879,2.129,33,5.829,1.055,35,4.543,1.574,35,6.353,0.836,34,6.143,1.15,35,5.588,1.629,34,3.8,1.327,35,2.2,0.98,35,2.029,1.175,34
ladder,6,3.412,1.717,34,5.515,1.019,33,5.394,1.922,33,6.588,0.691,34,6.543,0.996,35,5.941,1.187,34,2.912,1.011,34,4.212,1.409,33,5.265,0.949,34
launch,6,5.516,1.965,31,6.061,1.153,33,6.188,1.57,32,3.313,1.379,32,3.909,1.545,33,4.9,1.599,30,4.188,1.261,32,5.094,1.355,32,4.643,0.811,28
leaf,4,3.543,2.322,35,5.735,0.98,34,5.412,1.849,34,6.324,1.156,34,6.314,1.582,35,6.212,1.148,33,2.114,0.785,35,2.121,1.122,33,3.353,1.108,34
leisure,7,5.765,2.302,34,7.235,1.373,34,6.029,1.74,34,3.457,1.81,35,4.177,1.271,34,5.5,1.44,34,4.941,1.259,34,4.706,1.177,34,3.371,1.267,35
leopard,7,5.75,1.837,32,5.636,1.202,33,5,1.758,33,6.727,0.75,33,6.824,0.381,34,5.281,1.586,32,3.091,1.288,33,4.235,1.395,34,4.059,1.162,34
lettuce,7,2.556,1.863,36,5.486,1.105,35,5.353,1.661,34,6.743,0.553,35,6.794,0.583,34,6.375,1.166,32,3.056,1.413,36,2.194,1.126,36,3.111,1.048,36
limit,5,3.543,1.746,35,4.147,1.331,34,3.4,2.059,35,2.824,1.599,34,2.529,1.557,34,5.735,1.267,34,4.143,1.175,35,3.714,1.83,35,4.088,0.702,34
line,4,3.313,1.59,32,5.029,1.055,35,4.735,1.441,34,5.529,1.48,34,6.114,1.45,35,5.735,1.379,34,2.171,0.81,35,3.147,1.141,34,4.088,0.445,34
lobster,7,4.914,1.795,35,5.294,0.986,34,5.257,1.155,35,6.771,0.539,35,6.677,0.756,34,5.029,1.654,34,3.743,1.13,35,3.2,1.283,35,4.457,0.873,35
luck,4,6.849,1.438,33,7.914,1.251,35,4.882,2.687,34,2.206,1.53,34,3.441,2.075,34,5.879,1.552,33,2.657,1.013,35,4.657,1.866,35,3.4,0.869,35
luggage,7,3.382,1.863,34,5.206,1.079,34,5.457,1.48,35,6.588,0.691,34,6.5,1.041,36,5.235,1.986,34,3.972,1.443,36,4.139,1.494,36,4.057,1.241,35
lumber,6,3.355,1.514,31,4.633,0.875,30,5.094,1.422,32,5.065,1.9,31,4.719,2.168,32,3.969,1.976,32,5.188,1.446,32,4.323,1.532,31,5.5,0.922,30
lunch,5,5.029,2.051,34,6.152,1.104,33,5.629,0.959,35,5.606,1.278,33,5.914,1.025,35,6.75,0.612,32,2.057,0.826,35,3.118,1.388,34,3.441,0.774,34
lust,4,7.353,1.73,34,5.543,2.297,35,4.743,2.832,35,2.794,1.677,34,4.171,1.949,35,5.781,1.363,32,5.771,1.197,35,5.441,1.265,34,3.514,1.888,35
malice,6,5.394,2.201,33,2.441,1.31,34,4.735,2.133,34,2.788,1.493,33,2.625,1.293,32,4.03,1.817,33,6.059,1.136,34,4.618,1.284,34,4.824,1.07,34
mammal,6,4.118,2.055,34,5.824,1.224,34,6.152,1.559,33,6.294,0.986,34,6.2,0.855,35,5.382,1.237,34,3.853,1.309,34,5,1.171,35,4.5,0.916,34
mansion,7,5.969,1.723,32,6.645,1.597,31,6.719,1.7,32,6.621,0.552,29,6.419,0.908,31,5.077,1.639,26,4.097,1.201,31,5.452,1.623,31,4.333,1.164,30
marvel,6,6.147,2.144,34,7.314,1.326,35,5.75,1.837,32,2.849,1.54,33,3.514,1.746,35,3.588,1.682,34,5.229,0.988,35,5.529,1.266,34,4.235,1.33,34
mate,4,5.771,1.709,35,7.143,1.291,35,5.971,1.671,34,4.543,1.574,35,4.824,1.543,34,5.875,1.341,32,3.514,1.204,35,4.086,1.461,35,5.382,1.237,34
melon,5,4.484,2.138,31,5.939,1.071,33,5.419,1.13,31,6.71,0.632,31,6.69,0.7,29,5.667,1.186,27,3.156,1.003,32,2.75,1.5,32,3.035,0.928,29
menace,6,5.576,1.892,33,2.571,1.226,35,5.088,2.174,34,3.343,1.264,35,3.857,1.641,35,4.029,1.978,34,4.086,1.461,35,4.943,1.393,35,5.429,0.994,35
merchant,8,3.936,1.544,31,5.4,0.879,30,5.188,1.488,32,5.161,1.221,31,4.875,1.341,32,4.069,1.946,29,5.25,1.118,32,4.133,1.231,30,5.25,0.829,32
message,7,4.743,1.826,35,5.471,0.848,34,5.543,1.273,35,5.171,1.54,35,4.857,1.476,35,6.235,1.086,34,3.471,1.169,34,3.171,1.23,35,3.853,0.733,34
metal,5,4.5,1.904,32,5.097,0.817,31,5.419,1.409,31,6.214,0.901,28,5.903,1.174,31,5.704,1.149,27,3.161,0.987,31,4.031,1.447,32,5.241,0.897,29
methane,7,3.273,2.287,33,4.2,1.141,35,4.677,1.344,34,5.429,1.591,35,3.714,1.965,35,3.939,1.906,33,6.177,1.042,34,3.677,1.727,34,4.618,0.908,34
method,6,3.441,1.557,34,5.686,1.063,35,5.457,1.679,35,3,1.231,33,2.882,1.659,34,5.938,1.368,32,4.778,1.272,36,4.059,1.136,34,4.771,1.098,35
midst,5,3.242,1.634,33,5.065,0.84,31,4.706,1.249,34,2.912,1.314,34,3.029,1.465,34,4.548,1.846,31,4.886,1.368,35,3.529,1.218,34,3.97,0.87,33
mirror,6,4.382,1.941,34,5.118,1.255,34,5.063,1.391,32,6.588,0.647,34,6.471,1.194,34,6.438,0.899,32,2.353,0.636,34,3.735,1.421,34,2.706,1.016,34
mischief,8,6.328,1.995,67,4.333,1.726,66,5.765,1.949,68,2.729,1.182,70,4.118,1.623,68,5.303,1.633,66,3.377,1.395,69,4.5,1.328,70,4.582,1.161,67
mistress,8,5.441,2.569,34,3.455,1.616,33,5.118,2.233,34,5.242,1.326,33,5.412,1.784,34,5.267,1.672,30,6.029,0.857,34,4.382,1.515,34,2.088,1.541,34
model,5,5.065,1.917,31,5.824,1.097,34,5.029,1.828,35,5.324,1.64,34,5.629,1.396,35,5.355,1.427,31,4.2,1.037,35,4,1.231,33,2.353,0.997,34
moisture,8,5.375,1.409,32,5.161,1.461,31,4.688,0.846,32,5.031,1.51,32,4.968,1.332,31,5.615,1.243,26,4.594,1.271,32,3.281,1.505,32,3.29,0.85,31
moment,6,4.813,2.186,32,5.813,1.261,32,5.719,1.441,32,2.3,1.069,30,2.645,1.381,31,5.828,1.177,29,3.875,0.927,32,3.226,2.059,31,3.645,0.863,31
monarch,7,4.059,1.97,34,5.324,1.843,34,4.818,2.668,33,5.286,1.56,35,5.818,1.359,33,4.471,1.5,34,5.171,1.521,35,5.576,1.393,33,4.152,1.672,33
monkey,6,5.353,2.181,34,6.057,1.094,35,5.257,0.769,35,6.559,0.881,34,6.794,0.404,34,5.647,1.661,34,2.114,0.747,35,3.257,1.461,35,4.857,0.899,35
monster,7,6.121,2.212,33,2.735,1.357,34,4.273,2.39,33,3.882,2.097,34,5.971,1.248,34,5.563,1.676,32,2.206,0.719,34,5.441,1.538,34,5.294,0.925,34
mood,4,4.906,2.141,32,5.313,1.356,32,4.882,1.762,34,2.6,1.335,35,2.765,1.61,34,6.226,0.792,31,3.471,1.118,34,4.229,1.475,35,3.515,0.744,33
morsel,6,3.531,1.658,32,3.903,1.593,31,3.903,1.692,31,4.172,1.599,29,4.807,1.554,31,3.97,1.946,33,5.121,1.43,33,2.438,1.58,32,4.091,0.965,33
moth,4,3.394,1.757,33,4,1.163,34,4.813,1.55,32,6.625,0.696,32,6.8,0.476,30,5.207,1.648,29,3.147,0.879,34,1.576,0.986,33,3.871,0.942,31
mother,6,5.143,2.058,35,8.314,1.141,35,4.914,2.59,35,6,1.414,35,6.594,0.785,32,6.613,1.037,31,1.629,0.897,35,5.242,1.436,33,1.088,0.373,34
mug,3,3.059,1.589,34,4.971,0.985,34,5,1.213,34,6.424,1.016,33,6.485,0.957,33,6.219,1.082,32,2.486,0.937,35,2.235,1.214,34,4.121,1.148,33
mural,5,3.355,2.072,31,5.906,1.444,32,5.567,1.309,30,5.645,1.617,31,5.033,1.703,30,3.355,1.733,31,5.344,1.189,32,4.133,1.565,30,3.469,1.089,32
myth,4,6.147,1.574,34,5.029,1.444,35,4.516,1.604,31,1.879,1.037,33,3.194,1.804,31,4.938,1.6,32,4.529,1.266,34,4.882,1.51,34,3.706,1.273,34
necklace,8,5.2,1.894,35,5.743,1.13,35,6.029,1.748,35,6.714,0.613,35,6.543,0.84,35,6.242,0.889,33,2.8,1.116,35,2.771,1.311,35,1.543,0.648,35
nectar,6,5.314,2.053,35,6.6,1.534,35,5.571,1.077,35,5.971,1,35,5.371,1.675,35,4.441,1.63,34,4.629,1.456,35,2.853,1.216,34,2.794,1.051,34
needle,6,4.829,2.731,35,3.677,1.277,34,4.486,1.826,35,6.714,0.658,35,6.429,0.904,35,5.606,1.705,33,3.2,0.709,35,2,1.586,35,3.286,1.232,35
neglect,7,4.576,2.85,33,1.571,0.767,35,3.188,1.81,32,2.794,1.623,34,4.057,1.926,35,4.667,1.717,33,5.086,0.874,35,4.912,1.652,34,4.429,0.994,35
neutral,7,4,1.59,34,5.206,0.632,34,4.774,1.099,31,3.394,1.205,33,2.636,1.473,33,5.323,1.511,31,4.5,1.266,34,3.909,0.9,33,3.485,0.821,33
notion,6,4.774,2.011,31,5.656,0.922,32,5.567,1.202,30,2.121,1.037,33,2.219,1.243,32,4.6,1.625,30,5.548,1.187,31,4.032,1.694,31,3.964,0.731,28
nuisance,8,4.086,2.075,35,2.686,1.115,35,4.294,1.775,34,2.943,1.433,35,3.314,1.801,35,5.147,1.683,34,4.257,1.25,35,3.912,1.541,34,4.257,1.295,35
nurture,7,4.849,2.337,33,7.177,1.361,34,5.618,2.115,34,3.257,1.842,35,3.636,1.534,33,4.875,1.85,32,5.294,1.362,34,4.438,1.456,32,1.879,1.008,33
office,6,3.613,1.861,31,4.485,1.077,33,4.515,1.672,33,6.25,0.935,32,6.484,0.798,31,6.194,0.997,31,3.394,1.013,33,4.313,1.402,32,4.455,0.891,33
ordeal,6,4.588,2.184,34,2.6,1.247,35,3.242,1.518,33,3.314,1.43,35,3.429,1.729,35,4.936,1.759,31,5.583,1.479,36,5.543,1.179,35,3.75,1.09,36
outrage,7,5.794,2.687,34,2.371,1.098,35,5.6,2.381,35,3.2,1.77,35,4.657,1.739,35,5.438,1.171,32,5.235,1.214,34,5.818,1.192,33,4.677,1.693,34
packet,6,3.765,1.767,34,5.177,1.124,34,5.257,1.179,35,5.97,1.267,33,5.909,1.288,33,6.097,0.962,31,2.686,1.008,35,2.914,1.204,35,4.265,0.816,34
palace,6,5.807,2.278,31,6.212,2.041,33,5.323,2.319,31,6.29,1.053,31,6.033,1.251,30,4.759,1.43,29,3.182,0.968,33,5.774,1.453,31,2.967,1.402,30
pamphlet,8,2.882,1.891,34,5.088,0.919,34,4.727,1.213,33,6.546,0.956,33,6.424,0.698,33,4.364,1.755,33,5.182,1.086,33,2.719,1.419,32,3.706,1.044,34
panther,7,5.8,2.265,35,5.314,1.09,35,5.543,2.169,35,6.765,0.489,34,6.265,1.481,34,4.774,1.946,31,3.972,1.658,36,4.677,1.387,34,4.743,1.317,35
parade,6,6.059,1.955,34,6.8,1.489,35,5.563,1.321,32,5.8,1.166,35,6.177,1.2,34,5.121,1.552,33,3.829,1.253,35,5.912,1.095,34,3.706,1.201,34
parrot,6,4.303,2.316,33,5.735,1.379,34,5.182,1.336,33,6.647,0.536,34,6.636,0.771,33,5.097,1.802,31,2.455,1.076,33,2.939,1.324,33,4.206,1.079,34
passage,7,4.586,2.252,29,5.625,1.293,32,5.167,1.267,30,4.871,1.581,31,5.29,0.923,31,4.8,1.579,30,4.484,1.074,31,3.9,1.165,30,3.807,0.858,31
passion,7,7.576,1.741,33,8.125,1.139,32,6.618,1.609,34,3.194,1.839,31,3.697,1.766,33,6.031,1.104,32,5.265,1.038,34,5.647,1.082,34,2.839,1.526,31
pause,5,2.879,1.701,33,4.882,0.867,34,4.529,1.595,34,4.059,1.494,34,3.182,1.696,33,5.871,1.157,31,3.303,1.058,33,3.281,1.205,32,3.939,0.736,33
pelvis,6,4.824,1.963,34,5.091,0.965,33,5.273,1.543,33,6.5,0.849,34,5.971,1.295,34,5.394,1.516,33,5.588,1.166,34,3.471,1.311,34,4.088,1.401,34
pension,7,3.607,2.257,28,5.788,1.629,33,3.75,1.765,28,4.515,1.5,33,2.936,1.294,31,5.185,1.701,27,5.323,1.175,31,3.906,1.444,32,4.258,0.671,31
people,6,5.697,2.081,33,6.333,1.385,33,5.457,2.359,35,6.226,1.237,31,6.364,1.226,33,6.548,0.978,31,2.235,1.238,34,5.344,0.988,32,4.029,1.082,35
person,6,4.743,2.371,35,5.75,1.392,32,5.471,1.311,34,6.371,1.149,35,6.147,1.216,34,6.581,0.752,31,2.371,1.149,35,4.441,1.459,34,3.939,0.489,33
pest,4,4.219,2.218,32,2.906,1.1,32,4.419,1.828,31,4.625,1.516,32,5.313,1.379,32,5.4,1.541,30,3.219,1.408,32,3.065,1.722,31,4.727,0.93,33
phantom,7,5.294,2.371,34,3.406,1.221,32,4.353,2.071,34,2.636,1.573,33,4.485,1.861,33,3.515,1.579,33,4.697,1.314,33,4.469,1.436,32,4.667,1.005,33
phase,5,3.618,1.732,34,5.059,0.838,34,4.8,1.19,35,3.091,1.602,33,2.971,1.382,34,5.031,1.262,32,4.943,1.241,35,3.765,1.086,34,4.057,0.63,35
pheasant,8,3.031,1.61,32,4.941,0.873,34,4.735,1.703,34,6.618,0.875,34,6.177,1.294,34,4.235,2.059,34,4.441,1.557,34,3.576,1.393,33,4.667,0.876,33
picket,6,4.621,1.919,29,4.75,1.275,32,4.933,1.459,30,5.3,1.215,30,4.828,1.62,29,4,2.11,31,5.645,1.259,31,3.767,1.146,30,4.161,0.987,31
picture,7,4.879,2.226,33,6.118,1.078,34,5.697,1.291,33,5.912,1.422,34,5.969,1.51,32,6.606,0.736,33,2.212,0.977,33,3.794,1.301,34,3.382,0.805,34
piece,5,3.471,1.77,34,5.088,0.919,34,5.147,1.115,34,4.941,1.514,34,4.471,1.419,34,6.206,1.278,34,2.412,1.061,34,2.118,1.132,34,3.656,0.69,32
pillow,6,4.914,2.26,35,6.343,1.218,35,5.543,2.234,35,6.441,0.811,34,6.629,0.831,35,6.563,0.899,32,1.971,1.082,35,3.324,1.181,34,3.147,1.141,34
pint,4,4.788,1.95,33,5.765,1.373,34,5.469,1.323,32,6.303,0.904,33,6.636,0.643,33,6.382,0.841,34,4.824,1.599,34,2.697,1.167,33,5.546,0.82,33
pity,4,3.515,1.708,33,3.226,1.007,31,3.727,1.42,33,2.323,1.305,31,3.344,1.881,32,5.645,1.309,31,4.212,1.174,33,3.742,1.436,31,3.333,1.035,33
