source,word,foot_leg,hand_arm,head,mouth,torso
gpt35,WATCH OVER,0.6,0.4,2.6,0,2
gpt35,WATER METER,1,1.6,1,0,0
gpt35,WAYWARD,0.2,0,0.4,0.2,0.6
gpt35,WEATHERTIGHT,0.2,1,0.4,0.2,0.6
gpt35,WEBBING,0.6,2.4,1,0,1
gpt35,WHITEFISH,0.2,1,0.2,1.6,0.6
gpt35,WHOOPING,0,1,1.4,1.2,0.6
gpt35,WISTFUL,0,0,0.6,0,0
gpt35,WORSEN,0.2,0.2,2,0.8,0.2
gpt35,WRAITHLIKE,0,0,0.8,0,1
gpt35,WRITHE,1,1.6,0.6,0,1
gpt35,YIPPEE,0,0.8,1.4,0.6,0.4
gpt35,ZAP,0,3.2,0,0,0
gpt4,ABBREVIATE,0.2,1.2,0.2,0.2,0
gpt4,ABODE,0,0.4,0.4,0.4,0.4
gpt4,ABSCESSED,1.2,2.2,3.8,3,1
gpt4,ABYSS,0,0,0,0,0
gpt4,ACCORDANCE,0.2,1.2,0.2,0.2,0
gpt4,ADJUNCT,0.2,0.4,0,0.2,0.4
gpt4,ADJUSTMENT,1.2,3.6,0.6,0.2,1.2
gpt4,AERIAL,1.4,0.8,0.2,0,0
gpt4,AERIALLY,1.4,0.8,0.2,0,0
gpt4,AFFECTIVE,0,0.6,0.6,0.6,0.6
gpt4,AFTERSALE,0,1,0,0,0
gpt4,AFTERSHAVE,0,4.8,2.8,1.8,0.6
gpt4,AGING,2,3,3,2,2
gpt4,ALERTNESS,1.4,0.8,4,0.4,1.4
gpt4,ALLUSIVELY,0.2,0.2,0.8,1.2,0
gpt4,ALOE VERA,2.2,3.6,0.2,1.4,0
gpt4,ALWAYS,0,0,0,0,0
gpt4,AMBITIOUSLY,0.8,3.6,1.8,1.2,2.4
gpt4,AMERICANIZE,0.2,0.4,0.6,0.4,0.4
gpt4,AMID,0,0.2,0.2,0,0.2
gpt4,ANTLER,0.4,0.6,0.4,0.2,0
gpt4,APPLY,0,5,0,0.2,0.2
gpt4,APPRECIATORY,0.2,2.6,1.6,2.4,1.8
gpt4,ARRESTINGLY,0,0,0,0,0
gpt4,ASSASSIN,3.2,4,2.8,0,1.6
gpt4,ASSIGNMENT,0,1.4,1.4,0.4,0.4
gpt4,ATMOSPHERE,0.2,0.2,0.2,0.2,0
gpt4,ATOMIC,0,0.2,1,0,0
gpt4,AUCTION OFF,0,3.8,2.8,3.2,1.6
gpt4,AVAIL,0,1,0,0,0
gpt4,BALCONY,0,0,0,0,0
gpt4,BASEBALL BAT,1.8,4,0.4,0.2,0
gpt4,BEFOUL,0.4,3.6,1.6,2.8,1.6
gpt4,BEFUDDLEMENT,1.2,0.6,2.2,1.2,1.4
gpt4,BEHAVIORAL,0.4,0.6,0,0.2,0.6
gpt4,BEIGE,0,0,0,0,0
gpt4,BELATEDNESS,0,0,0,0,0
gpt4,BEND,2,4.6,0,0,5
gpt4,BILLFOLD,0.6,4,0.4,0.2,0
gpt4,BIMOLECULAR,0,0.2,1,0,0
gpt4,BIOSPHERE,0,0.2,0,0.2,0.2
gpt4,BLOCKHEADED,0.2,0.2,1.2,0.2,0
gpt4,BLUECOAT,0,2,0,0,0
gpt4,BODY BUILDING,4,4,2.8,0.2,3
gpt4,BOMB,2.2,3.6,0.2,0,0
gpt4,BOO,0,0.8,3,4,1.2
gpt4,BOUNDLESS,0,0.2,0.2,0,0.2
gpt4,BRAINCHILD,0,0.4,1.2,0.4,0.4
gpt4,BRAINS,0,1,5,0,0
gpt4,BUBBLER,0,3.4,0.8,3.8,0.8
gpt4,BUDGET,0.2,0.6,0,0.2,0.2
gpt4,BUREAUCRAT,0.2,1.2,0.2,0.2,0
gpt4,BUSTED,0.2,1.2,1.2,0.4,0.4
gpt4,CALL GIRL,0.4,2.8,1.8,3.8,1.6
gpt4,CAMPER,3.6,3.4,0.8,0,1.6
gpt4,CANCER,0.4,1.4,1.2,3,3.8
gpt4,CASING,0,2.2,0,0,0
gpt4,CENT,0,3,0,0,0
gpt4,CHALLENGE,1.4,2.6,1.4,0.2,0.4
gpt4,CHART,0,2.2,0.4,0,0
gpt4,CHEERFULNESS,0.2,3,2,2.8,2
gpt4,CHEMISTRY,0,0.2,1,0,0.2
gpt4,CHOREOGRAPH,4,4,3,0.4,3
gpt4,CHURCHMAN,0,0.6,0.6,0.6,0.4
gpt4,CIVIL SUIT,0,0.4,0.4,0,0.2
gpt4,CLEANER,1.2,3.8,0,0.2,0
gpt4,CLEANUP,2,5,1,0.4,1.2
gpt4,CLEARINGHOUSE,0,0.4,0.4,0,0.2
gpt4,CLERGY,0,0.6,0.6,0.6,0.4
gpt4,CLIMATOLOGIC,0,0.2,0,0.2,0.2
gpt4,CLING TO,1.8,4,0.6,0.2,3
gpt4,CLOWNERY,1.6,2.8,3,2,1.4
gpt4,COIL,0.6,4,0.6,0.2,0
gpt4,COLLATERALLY,0,0,0,0,0
gpt4,COLONIZE,0.4,0.6,0,0.2,0.4
gpt4,COLOR,0,0,0,0,0
gpt4,COMATOSE,0.2,0.2,0.2,0.2,0
gpt4,COMBUST,0.2,0.2,0.2,0.2,0
gpt4,COMMOTION,0.6,2.4,1.8,0.6,2.4
gpt4,COMPATIBILITY,0,0.4,0.4,0.4,0.4
gpt4,COMPLICATED,0.2,0.2,1.4,0.4,0.4
gpt4,COMPOSITIONALLY,0.4,0.6,0,0.2,0.6
gpt4,COMPROMISING,0.2,1.2,0.2,0.2,0
gpt4,CONFUSABILITY,0,0.6,0.6,0.6,0.6
gpt4,CONGRUOUSLY,0.2,0.2,0.4,0.2,0.4
gpt4,CONSTITUTION,0,0.2,1,0.2,0.2
gpt4,COPE WITH,0.2,1.8,1.8,0.8,0.6
gpt4,COPYHOLDER,0,4,0,0,0
gpt4,CORPSE,0,1,1,0,1
gpt4,CRACKERS,0,4.8,0.8,4,0.6
gpt4,CRITTER,0,0,0,0,0
gpt4,CULMINATION,0.2,0.2,0.4,0.2,0.4
gpt4,CURATIVE,0.2,0.2,0.2,0.2,1
gpt4,CUTLET,0,4.8,0.6,4,1
gpt4,DEACTIVATION,0,1,0,0,0
gpt4,DEBARK,1,3,1,0,0
gpt4,DECADENT,0.2,2.2,1.2,2,1.2
gpt4,DECENTNESS,0,0.2,0.2,0,0.2
gpt4,DECORATIVE,0,1,0,0,0
gpt4,DEFERRED,0,0.4,0.4,0.4,0.4
gpt4,DEFINITELY,0.4,0.6,0,0.6,0.4
gpt4,DEFINITIVE,0,0.4,0.4,0.4,0.4
gpt4,DEFORMED,0.4,1.4,1.4,1,1
gpt4,DEGREASER,0.6,4,0.6,0.2,0
gpt4,DEMOGRAPHICALLY,0,0.4,0.4,0.4,0.4
gpt4,DEODORANT,0.2,4,1.6,0.2,2
gpt4,DEPARTMENTALIZE,0.2,2.2,1,0.2,0.8
gpt4,DEPRECIATIVELY,0,0,1,1,1
gpt4,DETACHER,0,3.6,0,0,0
gpt4,DISENTANGLEMENT,1.2,3.2,0.6,0.2,1
gpt4,DISORIENT,0.4,0.8,4.8,0,0.4
gpt4,DISPROOF,0,0.4,0.4,0.4,0.4
gpt4,DISRESPECTFUL,1,2.4,1.4,2,1
gpt4,DISSECT,0.6,4,0.6,0.2,0
gpt4,DOGLIKE,2,2,3,2.6,2
gpt4,DOUGH,0,4.8,0.8,3.8,0.8
gpt4,DOZE,0.2,0,4.8,0.2,1
gpt4,DRAGGED,2,5,0,0,0
gpt4,DREARILY,0.4,0.6,0,0.2,0.4
gpt4,DRUDGE,3.8,4,2.6,0.2,1.6
gpt4,DRY CLEANER,0,4,0,0.2,0
gpt4,EARLY,0,0,0,0,0
gpt4,ECONOMY,0,0,0,0,0
gpt4,EIGHT,0.2,1.2,0.2,0.2,0
gpt4,ELECTROMETER,0.4,4,0.6,0.2,0
gpt4,EMERGENCY EXIT,3,2.8,0,0.2,1
gpt4,EMULATOR,0,1,0,0,0
gpt4,ENGAGED,0,0.4,0.4,0.4,0.4
gpt4,ENTRENCHMENT,0.4,0.6,0,0.2,0.4
gpt4,ENTREPRENEURSHIP,0.2,1.2,0.2,0.2,0
gpt4,EPILEPSY,2,3,3,1.6,1
gpt4,EROGENOUS,3,4.2,4,3.2,2.2
gpt4,EVOLVEMENT,0.4,0.4,0,0.4,0.4
gpt4,EXCOMMUNICABLE,0.2,0.4,0,0.2,0.4
gpt4,EXPRESSION,0,3.8,3,2,1.6
gpt4,EXTENDIBILITY,2,2,0,0,0
gpt4,EXTENSIVELY,0.4,0.6,0,0.2,0.4
gpt4,EXTRACTIVE,0,1,0,0,0
gpt4,EXTREMISM,0,0.4,0.4,0.4,0.4
gpt4,EYE DROPS,0.4,4,5,0.2,0
gpt4,EYEWASH,0.2,4,5,0.2,0
gpt4,FACTORY,0,0.2,0,0.2,0.2
gpt4,FANGED,0,0.4,2,4,0.2
gpt4,FAT CAT,0,0,0,0,0
gpt4,FIENDLIKE,0.2,1.2,1.2,0.8,1
gpt4,FILMGOER,0,0.2,0,0.2,0.2
gpt4,FIND,1.2,3.6,2.8,0.2,0.6
gpt4,FIREBOAT,0,1,0,0,0
gpt4,FIRECRACKER,3.2,3.8,0.4,0,0
gpt4,FLAMMABLE,0.4,0.6,0,0.2,0.4
gpt4,FLUTE,0,5,0.8,4,0.2
gpt4,FOODSTUFF,0,4.6,0.8,4,0.6
gpt4,FORBIDDINGLY,0,0.4,0.4,0.4,0.4
gpt4,FORMALLY,0,0.4,0.4,0.4,0.4
gpt4,FOSTER,0,0,0,1,0
gpt4,FRIDAY,0.2,0.2,0.2,0.2,0
gpt4,FROWN,0,0.6,3,2.6,0.6
gpt4,FRUIT SALAD,0,4.8,0.8,3.8,0.8
gpt4,FUMIGANT,0.2,1.2,0.2,2,0
gpt4,FUNERAL HOME,0.2,0.4,0.4,0,0.2
gpt4,GARTER BELT,1,4,0,0,1
gpt4,GHASTLY,0.2,0.2,0.4,0.4,0.4
gpt4,GOOGLE,0,2.6,0.6,0,0.2
gpt4,GRADER,0,1,0,0.2,0.2
gpt4,GRANDBABY,1.2,1.2,1.6,1.4,1.2
gpt4,GREENISH,0.2,0.2,0.2,0.2,0
gpt4,GULP,0,1.6,1,4,2
gpt4,GUSHINESS,0.2,1.2,0.2,2,0
gpt4,HAILSTORM,0.8,0.8,0.4,0.2,0
gpt4,HALFCOCKED,0.2,0.4,0.6,1,0.4
gpt4,HAPPEN,0.4,0.4,0.6,0.4,0.4
gpt4,HARM,2.4,3.8,2.4,0.2,0.6
gpt4,HAVOC,1.4,2.4,2.4,1.4,1
gpt4,HEMOPHILIA,0,0,0,0,1
gpt4,HETEROSEXUAL,0.2,0.2,0.2,0.2,1
gpt4,HIGHHANDED,0,1.2,0.2,0,0.2
gpt4,HIMSELF,1,2,2,2,1
gpt4,HINDRANCE,0.4,0.6,0,0.2,0.4
gpt4,HOMESTEAD,1,1,0,0,0
gpt4,HOUSEMASTER,0.2,0.6,0,0.2,0.4
gpt4,HYSTERIC,0.6,2.4,2,3.8,3.4
gpt4,ICING,0,4.6,0.6,4,0.6
gpt4,ILLNESS,0.6,1.4,1.6,3.4,3.6
gpt4,IMMIGRANT,0.4,0.4,0.6,0.6,0.4
gpt4,IMPOLITE,0.6,3.6,1.8,3.2,1.4
gpt4,INAUDIBILITY,0,1,0,1,0
gpt4,INAUGURAL,0.2,0.4,0.6,0.4,0.4
gpt4,INDIRECTLY,0.6,0.6,0.2,0.4,0.6
gpt4,INFLAMER,0.4,0.4,0,0.6,0.4
gpt4,INFLAMING,0.2,2,1.6,2,2.6
gpt4,INFLEXIBLY,0.2,0.2,0.4,0.2,0.4
gpt4,INSTITUTIONAL,0.2,0.2,0.4,0.2,0
gpt4,INSTRUMENTALLY,0,2,0.2,0.2,0.2
gpt4,INTERCEPT,3,2.8,1,0.4,0.8
gpt4,INTERGROWTH,0.2,0.4,0.4,0.2,0
gpt4,INTERN,0.2,0.8,0.8,0.6,0.6
gpt4,INTERNALIZATION,0,0,0,0,1
gpt4,INTOXICATING,0.2,1.6,1.4,3.6,2.8
gpt4,KEEL,0.6,0.6,0.4,0.2,0
gpt4,KEYCARD,0.4,4,0.6,0.2,0
gpt4,KIND,0.4,3.4,1.6,1.4,1.8
gpt4,KLUTZINESS,3.4,3,2,0.6,1.6
gpt4,LAG,0.8,0.4,0,0,0.2
gpt4,LASER,0.2,1,0,0.2,0.2
gpt4,LEAFLET,0,3.6,0.2,0.2,0
gpt4,LEANNESS,1.2,0.4,0.2,0,2.4
gpt4,LESSENING,0.4,0.6,0,0,0
gpt4,LIGHT BEAM,0.2,0.2,1.6,0.2,0
gpt4,LIGHTLESS,0.2,0.2,0.2,0.2,0
gpt4,LIGHTSWITCH,0.4,4,0.6,0.2,0
gpt4,LINGUAL,0,0.4,1.6,4,0.2
gpt4,LIPID,0,0.2,1,0,0
gpt4,LIVER,0,0,0,0,3
gpt4,LOGROLLING,2,3,0,0,1
gpt4,LOOPING,3.4,4,1.4,0.2,1
gpt4,LOOSELY,0.4,1.8,0,0.4,0.4
gpt4,LOOSENESS,1.2,1.8,0.8,0.8,0.6
gpt4,LUSTROUSLY,0.4,0.4,0,0.2,0.4
gpt4,MAKEOVER,1,3.4,2.8,2,1.4
gpt4,MANLY,0.8,1.8,0.8,0.2,1.6
gpt4,MARBLING,0,1,0,0,0
gpt4,MARRIED,0,0.4,0.4,0.4,0.4
gpt4,MAY,0,0,0,1,0
gpt4,MEAL,0,4.8,1,4,1.2
gpt4,MEGAWATT,0,0,0,0,0
gpt4,MICROCOMPUTER,0.4,4,1.6,0.2,0
gpt4,MIDTERM,0,2.4,1.6,0,0
gpt4,MIRTH,0,1,3.2,4,1.4
gpt4,MISAPPROPRIATE,0.4,0.4,0.6,0.4,0.4
gpt4,MISCHARACTERIZE,0,2.4,1.6,3.4,0.6
gpt4,MONEYMAKER,0.2,1.2,0.2,0.2,0
gpt4,MONOCLE,0,3,4,0,0
gpt4,MOVE ON,4,3.6,2.2,0,1.6
gpt4,MULL OVER,0,0,4,2,0
gpt4,MULTISPECIES,0,0.2,0,0.2,0.2
gpt4,NATIONALISM,0.2,0.2,0.2,0.2,0
gpt4,NEARSIGHTEDNESS,0.2,0.2,5,0.2,0
gpt4,NEEDS,0,0.6,0.6,0.6,0.6
gpt4,NEWSMONGER,0.2,1.2,0.2,1.2,0
gpt4,NONCURRENT,0,0,0,0,0
gpt4,NONPRODUCTIVELY,0.2,0.2,0.2,0.2,0
gpt4,NONRESISTANT,0.4,0.4,0,0.2,0.4
gpt4,NONSOCIAL,0.2,0.2,0.2,0.2,0
gpt4,NOSEPIECE,0.2,3,5,0.2,0
gpt4,NOUN,0.2,0.2,0.2,0.2,0
gpt4,OLD FASHIONED,0,0.4,0.4,0.4,0.4
gpt4,OSCILLATE,1.4,2.8,0.2,0.2,1.8
gpt4,OUGHT,0,0,0,1,0
gpt4,OUTPOUR,0.2,2,0.2,2,0
gpt4,OUTRUN,2,1,0,0,0
gpt4,OUTTAKE,0.2,0.4,0.6,0.6,0.4
gpt4,PAPYRUS,0,2,0,1,0
gpt4,PARTYGOER,1.6,4,2,3.2,3.6
gpt4,PASSENGER SHIP,0,0,0,0,0
gpt4,PATIO,0.2,0.2,0.2,0.2,0
gpt4,PEEWEE,0,0,0,0,0
gpt4,PERCEPTIBLY,0.6,0.8,0.2,0.4,0.6
gpt4,PERILOUSLY,0.4,0.4,0.6,0.2,0.4
gpt4,PERSISTENT,0,0.4,0.4,0.4,0.4
gpt4,PESSIMISM,0.2,0.2,0.2,0.2,0
gpt4,PLACENTA,0,0,0,0,1
gpt4,POLITICIAN,0.2,1.2,0.2,1.2,0
gpt4,POSTMODERNIST,0.2,0.4,0.6,0.2,0
gpt4,PRECARIOUS,1.6,0.4,1.2,0,1
gpt4,PRECOLLEGE,0,0,0,0,0
gpt4,PREDATOR,1.2,2.2,2.2,0.8,1
gpt4,PREMARITAL,0,0.4,0.4,0.4,0.4
gpt4,PRIME,0,0,0,0,0
gpt4,PRIMITIVE,0,0.4,0.4,0.4,0.4
gpt4,PROBATION OFFICER,0.2,1.2,0.2,0.2,0
gpt4,PROHIBIT,0,3.2,1.6,1.4,1.4
gpt4,PROP UP,0,5,0,0,3
gpt4,PROTESTOR,0.8,4,2,3.4,3.6
gpt4,PRUDISHNESS,0,0.4,0.4,0.4,0.4
gpt4,PSYCHO,1,1,1,1,1
gpt4,QUILL,0,4,0,0,0
gpt4,REBUILD,3.4,4,0,0,1.6
gpt4,RECONNECT,0.6,3,0.8,0.2,0.6
gpt4,REEDUCATION,0.2,0.4,1.4,0.4,0.4
gpt4,REGENERATE,1.4,1.6,1,0.2,1.4
gpt4,REGRESSION,0.4,0.4,0,0.2,0.4
gpt4,REINITIATE,0.2,0.8,0.6,0.2,0.6
gpt4,RESIDUAL,0,0,0,0,0
gpt4,REVIVING,0.6,3.6,1.8,2.2,3.2
gpt4,REWARD,0,0.4,0.4,0.4,0.4
gpt4,REWASH,3.6,4,0.4,0.2,1
gpt4,RHINO,0.2,0.2,0.2,0.2,0
gpt4,RINGING,0.2,4,2,0.6,0.2
gpt4,RIPEN,0,0,0,0,0
gpt4,ROAMING,2,1,1,0,0
gpt4,ROCKSTAR,1.4,4,2,3.4,3.6
gpt4,SACREDNESS,0,0.2,0.2,0.2,0.2
gpt4,SADLY,0,2.2,2,1.8,2.2
gpt4,SAFFLOWER,0,0.2,0,1.2,0
gpt4,SALTING,0.2,3.2,1.2,4,0
gpt4,SANDBLASTER,0,4,0,0,0
gpt4,SCAPEGOAT,0.2,0.2,0.2,0.2,0
gpt4,SCRUPULOUSLY,0.2,3.4,1.4,1,1.2
gpt4,SEALER,0.6,4,0.4,0.2,0
gpt4,SEEDER,0,4,0,0,0
gpt4,SENILE,0.4,0.4,0.8,0.4,0
gpt4,SEPTEMBER,0.2,0.2,0.2,0.2,0
gpt4,SEXPLOITATION,0.2,0.2,0.2,0.2,1
gpt4,SHARPENER,0.4,4,0.4,0.2,0
gpt4,SHED,1,1.8,0.4,0.2,0
gpt4,SHENANIGAN,0.6,1.8,0.4,0.2,0.2
gpt4,SHIRTLESS,0.2,0.2,1.2,0.2,3
gpt4,SHIVERING,3.4,2.8,3.2,0.4,3
gpt4,SHUTTERBUG,0,4,0,1,0
gpt4,SIEVE,0,5,0,0,0
gpt4,SILLY,0.8,3.6,2,2.6,2.2
gpt4,SILVERSMITH,0.8,4,0.4,0.2,0
gpt4,SKIRTED,3.4,3,0,0,2
gpt4,SLOUCH,1.2,1,4,0.2,3
gpt4,SNIPPING,0,4,0.4,0,0
gpt4,SNUFFBOX,0.2,4.2,2.2,3,0
gpt4,SOLICITOR,0,3.8,1.8,3.8,1.6
gpt4,SPANK,1.6,4,0.6,0.2,2
gpt4,SPARE PARTS,0,3,0,0,0
gpt4,SPECIALTY,0.4,0.6,0,0.4,0.4
gpt4,SPINDLING,2.4,3.6,0.4,0.2,0
gpt4,SPINOUT,2,2.8,0,0,0.6
gpt4,STEREO,0.4,3,1.6,0.2,0
gpt4,STEW,0,4.8,1,4,0.6
gpt4,STREAMLINED,0.2,0.2,0,0,0
gpt4,SUBSTITUTING,0.2,0.6,0.4,0.4,0.4
gpt4,SUNDRESS,0,1,0,0,1
gpt4,SUPERIORLY,0.2,2.2,1.6,1,1.8
gpt4,SUPPOSITORY,0.2,1.2,0.2,0.2,3
gpt4,SURPRISED,0.2,2.4,3,2,1.8
gpt4,SUSTAINABLE,0.4,0.6,0,0.2,0.6
gpt4,SWIFTLY,2.6,1.8,1,0,1
gpt4,SYNCHRONIZED,1.6,2.8,2.6,2,1.6
gpt4,SYNDICATION,0,0,0,0,0
gpt4,TABLEWARE,0,5,0,0.2,0
gpt4,TAKE,0.6,4,0.6,0.2,0.2
gpt4,TALLER,1.2,0.2,1.2,0.2,0
gpt4,TARPAPER,1.2,3.6,0.6,0.2,0
gpt4,THICKHEADED,0.2,0.2,3,0.2,0.4
gpt4,TIARA,0,1,4,0,0
gpt4,TRACKER,1.6,0.8,0.6,0.4,0.4
gpt4,TRANQUIL,0,0.4,0.4,0.4,0.4
gpt4,TUNNEL VISION,0,0,5,0,0
gpt4,TURMOIL,0.2,0.2,0.2,0.2,1
gpt4,TYPOGRAPHER,0,1,0,0.2,0.2
gpt4,UNAMBIGUOUSLY,0.2,0.2,0.8,1.2,0
gpt4,UNCONFORMITY,0,0.4,0.4,0.4,0.4
gpt4,UNCONTROLLED,1.4,2.4,2.4,1.4,1
gpt4,UNDERNUTRITION,0.4,1.2,1.4,2.8,3.8
gpt4,UNDERSTANDINGLY,0.2,0.4,1.4,0.2,0.4
gpt4,UNFOUNDEDLY,0,0,0,0,0
gpt4,UNHEALTHFUL,1,1,1.2,1,1
gpt4,UNINTERRUPTIBLE,0.2,1.2,0.2,0.2,0
gpt4,UNKNOWABLY,0.4,0.4,0,0.2,0.4
gpt4,UNLOCKED,0,5,0,0,0
gpt4,UNMANAGEABLY,0.8,1,0.2,0.2,0.6
gpt4,UNPURIFIED,0,0.4,0.4,0.4,0.4
gpt4,UNRUSHED,0,0.4,0.4,0.4,0.4
gpt4,UNSKILLED,0.2,1.2,0.2,0.2,0
gpt4,UNTHINKING,0,0.4,0.6,0.4,0.4
gpt4,UNTIDY,2,3.4,0.2,0,0
gpt4,UNTURNED,0.4,0.4,0.4,0.2,0
gpt4,UNVEILING,0.4,2.2,0.6,0.2,0.6
gpt4,UNVISITED,0.4,0.4,0,0.2,0.4
gpt4,VALIANTLY,0.4,1,0,0.2,0.6
gpt4,VENDINGMACHINE,0,3,0,0,0
gpt4,VICIOUS,1,2,1,0.2,0
gpt4,VILLA,0,0,0,0,0
