source,word,foot_leg,hand_arm,head,mouth,torso
gpt4,VOLATILITY,0.2,0.6,0,0.2,0.2
gpt4,WARPING,1.8,3,0.6,0.2,2
gpt4,WASHED OUT,2.4,3.6,0.2,0,0
gpt4,WATCH OVER,0.6,2,5,0.2,0
gpt4,WATER METER,0,3,0,0,0
gpt4,WAYWARD,0.2,0.2,0.4,0.2,0.4
gpt4,WEATHERTIGHT,0,0.2,0.2,0,0.2
gpt4,WEBBING,0.6,4,0.4,0.2,0
gpt4,WHITEFISH,0,3.2,0.6,2.2,0.6
gpt4,WHOOPING,0,0.8,2.8,4,2
gpt4,WISTFUL,0.4,0.4,0,0.4,0.4
gpt4,WORSEN,0.2,0.8,0.8,0.8,0.6
gpt4,WRAITHLIKE,0.4,0.4,0,0.2,0.4
gpt4,WRITHE,2.6,4.8,3,0.2,3.8
gpt4,YIPPEE,0.2,2,3,4,2
gpt4,ZAP,0,4,0,0,0
gpt4o,ABBREVIATE,0,1,1.6,1.2,0.4
gpt4o,ABODE,0,0,0,0,0.4
gpt4o,ABSCESSED,0,0.2,0.4,2,0.4
gpt4o,ABYSS,0,0,0.8,0.4,0
gpt4o,ACCORDANCE,0,0.2,1.2,0.2,1.2
gpt4o,ADJUNCT,0,0.6,0.2,0.2,0.2
gpt4o,ADJUSTMENT,0.8,1.8,1.8,0.2,0.4
gpt4o,AERIAL,0.8,1,1.2,0,0
gpt4o,AERIALLY,0.8,0.4,1.2,0,0.2
gpt4o,AFFECTIVE,0.2,0.2,1,0.2,1.6
gpt4o,AFTERSALE,0,0.6,0.4,0,0
gpt4o,AFTERSHAVE,0,1.6,2,0.6,0.2
gpt4o,AGING,0.4,0.2,1,0.2,1.8
gpt4o,ALERTNESS,0,0,2.8,0,0
gpt4o,ALLUSIVELY,0,0.2,1.4,2,0.2
gpt4o,ALOE VERA,0,0,0.6,0.4,0
gpt4o,ALWAYS,0,0,0.6,0.2,0
gpt4o,AMBITIOUSLY,0.6,0.8,2.6,0.6,1.4
gpt4o,AMERICANIZE,0.2,1,1.6,0.6,0.2
gpt4o,AMID,0.2,0.2,0,0,0.2
gpt4o,ANTLER,0,0.2,1.2,0,0
gpt4o,APPLY,0.2,4.8,0,0,0.4
gpt4o,APPRECIATORY,0.2,0.6,2.8,1,0.6
gpt4o,ARRESTINGLY,0,0.2,0.4,0.4,0.2
gpt4o,ASSASSIN,1.2,3.2,1,0.2,0.8
gpt4o,ASSIGNMENT,0.2,1.2,0.8,0.2,1.2
gpt4o,ATMOSPHERE,0,0.4,1,0.2,0.4
gpt4o,ATOMIC,0,0,0.2,0,0
gpt4o,AUCTION OFF,0.2,2.2,1,2.6,1
gpt4o,AVAIL,0,0.6,0.2,0.4,0.2
gpt4o,BALCONY,0,0.2,0.2,0.2,0.4
gpt4o,BASEBALL BAT,0.4,3,0.2,0,0
gpt4o,BEFOUL,0,1.8,0.2,0.6,1
gpt4o,BEFUDDLEMENT,0,0,2,0,0
gpt4o,BEHAVIORAL,0,0,0.6,0.2,0.2
gpt4o,BEIGE,0,0,0.2,0,0
gpt4o,BELATEDNESS,0,0,0.6,0,0
gpt4o,BEND,3.4,2.2,0.2,0,1.2
gpt4o,BILLFOLD,0,1,0.2,0,0.2
gpt4o,BIMOLECULAR,0,0,0.2,0,0
gpt4o,BIOSPHERE,0,0,0,0.2,0
gpt4o,BLOCKHEADED,0,0.2,1.4,0.2,0.2
gpt4o,BLUECOAT,0,1,0.6,0,0.2
gpt4o,BODY BUILDING,1.2,2,0.2,0,4
gpt4o,BOMB,0,1,0,0,0.2
gpt4o,BOO,0,0.4,1,3.8,0.2
gpt4o,BOUNDLESS,0.2,0.2,0.2,0,0.2
gpt4o,BRAINCHILD,0.2,0.2,2.4,0,0.4
gpt4o,BRAINS,0,0,2.2,0,0
gpt4o,BUBBLER,0,1.8,0.2,1.6,0.4
gpt4o,BUDGET,0,2,0.2,0.2,0.2
gpt4o,BUREAUCRAT,0,0.6,1.2,1,1
gpt4o,BUSTED,0.6,0.6,0.2,0,1
gpt4o,CALL GIRL,0.6,2.2,1.6,1.6,1.4
gpt4o,CAMPER,0,0.8,0.6,0,0.6
gpt4o,CANCER,0,0,0.6,0.4,1
gpt4o,CASING,0,0.6,0,0,0.2
gpt4o,CENT,0,0.2,0.4,0,0
gpt4o,CHALLENGE,0.6,1.6,1.4,0.8,1.4
gpt4o,CHART,0.2,1.6,1.6,0.2,0.2
gpt4o,CHEERFULNESS,0.2,0.6,3.4,0.8,1
gpt4o,CHEMISTRY,0,0.4,1.6,0,0
gpt4o,CHOREOGRAPH,2,2.6,0.8,0,0.4
gpt4o,CHURCHMAN,0.2,0.2,0.2,0,0.4
gpt4o,CIVIL SUIT,0,0.4,0.8,0.4,0
gpt4o,CLEANER,1.6,3.2,0.6,0.2,1
gpt4o,CLEANUP,1.6,4.2,0,0,0.4
gpt4o,CLEARINGHOUSE,0,0.8,0.6,0,0.2
gpt4o,CLERGY,0.2,0.2,0.2,0,0.4
gpt4o,CLIMATOLOGIC,0,0,0,0.2,0.2
gpt4o,CLING TO,1.2,3.2,0.2,0,0
gpt4o,CLOWNERY,0.2,1.4,1.4,0.8,0.6
gpt4o,COIL,0,1.6,0.2,0,0
gpt4o,COLLATERALLY,0.2,0.2,0.6,0,0
gpt4o,COLONIZE,0.4,1.8,0.2,0.2,1
gpt4o,COLOR,0,0.8,0.2,0,0
gpt4o,COMATOSE,0,0,0,0,0
gpt4o,COMBUST,0,0,0,0,0
gpt4o,COMMOTION,1,2.4,2.6,0.8,2
gpt4o,COMPATIBILITY,0.2,0.2,0.8,0,0.8
gpt4o,COMPLICATED,0.2,0.8,1.8,0.4,0.2
gpt4o,COMPOSITIONALLY,0,0.6,0.6,0.4,0.2
gpt4o,COMPROMISING,0.2,1.2,1.4,0.6,1.4
gpt4o,CONFUSABILITY,0,0,1.6,0,1
gpt4o,CONGRUOUSLY,0.2,0.6,0.8,0.2,0.2
gpt4o,CONSTITUTION,0,0.2,1.6,0,0
gpt4o,COPE WITH,0.8,2.2,0.8,0,2.2
gpt4o,COPYHOLDER,0,2.2,0,0,0.2
gpt4o,CORPSE,0,0,0,0,0.2
gpt4o,CRACKERS,0,1,0.2,2.6,0.2
gpt4o,CRITTER,0,0,0.2,0.2,0.2
gpt4o,CULMINATION,0,0,0.6,0,0
gpt4o,CURATIVE,0,0.4,1,0.2,1.2
gpt4o,CUTLET,0,0.8,0,2.6,0
gpt4o,DEACTIVATION,0,0.6,0.2,0,0.2
gpt4o,DEBARK,2.2,2.2,0.2,1.4,1
gpt4o,DECADENT,0,0.2,0.4,1,0.6
gpt4o,DECENTNESS,0,0,0.2,0,0
gpt4o,DECORATIVE,0,0.4,0.2,0,0.2
gpt4o,DEFERRED,0.2,0.6,0.6,0.2,0.8
gpt4o,DEFINITELY,0,0.2,0.4,0.4,0
gpt4o,DEFINITIVE,0,0,0.6,0.2,0.8
gpt4o,DEFORMED,0.2,0.4,0.6,0,1.2
gpt4o,DEGREASER,0,1,0,0,0
gpt4o,DEMOGRAPHICALLY,0,0,0.6,0,0.8
gpt4o,DEODORANT,0,1.2,1,0,0.6
gpt4o,DEPARTMENTALIZE,0,2,1.6,0.2,0.8
gpt4o,DEPRECIATIVELY,0,0.2,0.4,1.4,0
gpt4o,DETACHER,0.4,3,0.6,0,0.2
gpt4o,DISENTANGLEMENT,0.8,2,1.8,0,0.4
gpt4o,DISORIENT,0.6,0.4,2,0,0.2
gpt4o,DISPROOF,0.2,0.4,0.8,0.2,0.8
gpt4o,DISRESPECTFUL,0,1,1.2,0.8,1.2
gpt4o,DISSECT,0,3.2,0.2,0.2,0
gpt4o,DOGLIKE,0.6,0.4,0.2,0,0
gpt4o,DOUGH,0,2.2,0,1.2,0.2
gpt4o,DOZE,0,0,1.6,0,0
gpt4o,DRAGGED,3.4,2.6,0,0.2,1.2
gpt4o,DREARILY,0,0,0.4,0.2,0
gpt4o,DRUDGE,0.8,2.4,0.4,0,0.4
gpt4o,DRY CLEANER,1.4,3.2,0.8,0.4,1
gpt4o,EARLY,0,0,0.8,0.2,0
gpt4o,ECONOMY,0,0,0.4,0,0.2
gpt4o,EIGHT,0,0.2,0.2,0.2,0.2
gpt4o,ELECTROMETER,0,0.8,0.2,0,0
gpt4o,EMERGENCY EXIT,1.6,1.8,0.2,0,0.6
gpt4o,EMULATOR,0,0.6,0.4,0,0
gpt4o,ENGAGED,0.4,1.4,0.8,0.2,1.6
gpt4o,ENTRENCHMENT,0.2,0.6,0.2,0.2,0.8
gpt4o,ENTREPRENEURSHIP,0,1.6,1.6,0.8,1.4
gpt4o,EPILEPSY,0.4,0,1.4,0,1.6
gpt4o,EROGENOUS,0.4,0.4,0.6,1.2,2.4
gpt4o,EVOLVEMENT,0.4,0.6,0.2,0.2,1
gpt4o,EXCOMMUNICABLE,0,0,0.2,0.4,0
gpt4o,EXPRESSION,0,0.4,3.6,0.8,0.8
gpt4o,EXTENDIBILITY,0,0.8,0.4,0,0
gpt4o,EXTENSIVELY,0,0.2,0.2,0.4,0
gpt4o,EXTRACTIVE,0,0.8,0.2,0,0.2
gpt4o,EXTREMISM,0.4,0.2,1,0,1.4
gpt4o,EYE DROPS,0,0.4,1.8,0,0
gpt4o,EYEWASH,0,0.4,1.6,0,0
gpt4o,FACTORY,0.4,2,0.2,0.2,0.2
gpt4o,FANGED,0,0.2,0.4,2.8,0.2
gpt4o,FAT CAT,0.2,0.2,0.4,0,0
gpt4o,FIENDLIKE,0.2,0.4,0.8,0,1
gpt4o,FILMGOER,0.4,0.2,0.4,0.4,0
gpt4o,FIND,0.2,3.4,1,0,0.4
gpt4o,FIREBOAT,0,1,0,0,0.8
gpt4o,FIRECRACKER,0.2,1,0.8,0,0.2
gpt4o,FLAMMABLE,0,0,0,0,0.2
gpt4o,FLUTE,0,2.8,1,3.8,0.4
gpt4o,FOODSTUFF,0,0.6,0,3.6,0
gpt4o,FORBIDDINGLY,0,0,1,0,0.8
gpt4o,FORMALLY,0,0,0.8,0.4,1.2
gpt4o,FOSTER,0.2,0.8,0.2,0.4,0.8
gpt4o,FRIDAY,0,0.2,0.2,0.2,0.2
gpt4o,FROWN,0,0.4,3.8,0.8,0.4
gpt4o,FRUIT SALAD,0.2,1.2,0.2,3.6,0.2
gpt4o,FUMIGANT,0,0.2,0.6,0.2,0
gpt4o,FUNERAL HOME,0,0.2,0.8,0,0.2
gpt4o,GARTER BELT,0.2,0.8,0,0,0.4
gpt4o,GHASTLY,0.2,0.2,1.8,0.2,0.2
gpt4o,GOOGLE,0.2,2,1.8,0.2,0
gpt4o,GRADER,0.2,3.2,0.2,0.2,0
gpt4o,GRANDBABY,0,0,1,0,0.6
gpt4o,GREENISH,0,0,0,0,0
gpt4o,GULP,0,0.8,0.2,4,0.6
gpt4o,GUSHINESS,0,0.6,0.8,1.4,0.2
gpt4o,HAILSTORM,0,0,1.2,0,0
gpt4o,HALFCOCKED,0.2,0.6,0.8,0.6,0.2
gpt4o,HAPPEN,0,0.2,1.6,0.2,0
gpt4o,HARM,0.2,1.4,0.4,0.2,1.2
gpt4o,HAVOC,0.6,0.6,0.8,0.2,1.4
gpt4o,HEMOPHILIA,0,0,0,0,0
gpt4o,HETEROSEXUAL,0.2,0.4,0.8,0.2,1.2
gpt4o,HIGHHANDED,0.2,1,0.4,0,1
gpt4o,HIMSELF,1.4,0.4,1.8,0.8,1.8
gpt4o,HINDRANCE,0.4,0.8,0.4,0.2,0.2
gpt4o,HOMESTEAD,0,1,0.4,0,0.6
gpt4o,HOUSEMASTER,0.2,1.8,0.4,0.2,0.2
gpt4o,HYSTERIC,0.6,0.8,3.2,1.2,1.8
gpt4o,ICING,0,1.8,0.2,3.4,0.2
gpt4o,ILLNESS,0,0.2,0.8,0.4,1
gpt4o,IMMIGRANT,0.2,0,0.2,0,0.2
gpt4o,IMPOLITE,0,0.4,0.8,0.8,0.2
gpt4o,INAUDIBILITY,0,0,0.8,1,0.4
gpt4o,INAUGURAL,0.2,0.8,1,1,0.4
gpt4o,INDIRECTLY,0,0.2,0,0.4,0
gpt4o,INFLAMER,0,0.4,0.6,1.6,0.2
gpt4o,INFLAMING,0.2,0.8,1.4,1.2,1.2
gpt4o,INFLEXIBLY,0.2,0.4,1.6,0.2,0.6
gpt4o,INSTITUTIONAL,0,0,0,0,0
gpt4o,INSTRUMENTALLY,0,1.6,0.4,0,1
gpt4o,INTERCEPT,1,3.4,0.2,0.2,0.8
gpt4o,INTERGROWTH,0,0,0,0,0
gpt4o,INTERN,0.2,1,0.6,0.2,1.4
gpt4o,INTERNALIZATION,0,0,0.6,0.2,0.2
gpt4o,INTOXICATING,0,0.4,0.8,1.8,0.8
gpt4o,KEEL,0,0,0,0,0
gpt4o,KEYCARD,0,1,0.2,0,0
gpt4o,KIND,0,0.2,0.8,0.8,0.2
gpt4o,KLUTZINESS,3.4,1.2,0.4,0,0.4
gpt4o,LAG,1.4,0.8,0.2,0,0
gpt4o,LASER,0,1.4,0.4,0,0
gpt4o,LEAFLET,0,2.2,0.8,0.2,0
gpt4o,LEANNESS,0,0,0.2,0,2.8
gpt4o,LESSENING,0.2,0.6,0.4,0.2,0
gpt4o,LIGHT BEAM,0,0,0,0,0
gpt4o,LIGHTLESS,0,0,0,0,0
gpt4o,LIGHTSWITCH,0,2.8,0.2,0,0
gpt4o,LINGUAL,0,0.4,0.2,3.8,0.2
gpt4o,LIPID,0,0,0,0,0
gpt4o,LIVER,0,0,0,0,2.4
gpt4o,LOGROLLING,3.2,2.6,0,0,0.8
gpt4o,LOOPING,0.4,1.4,0.2,0,0
gpt4o,LOOSELY,0.4,1,0.2,0.2,0.2
gpt4o,LOOSENESS,0.4,0.6,0.4,0,1.2
gpt4o,LUSTROUSLY,0,0.2,0.2,0,0
gpt4o,MAKEOVER,0.4,2,0.6,0.2,0.4
gpt4o,MANLY,0.4,0.2,0.6,0.6,2
gpt4o,MARBLING,0,0.4,0.2,0,0.2
gpt4o,MARRIED,0.2,0.2,0.4,0,1
gpt4o,MAY,0,0,0.2,0,0
gpt4o,MEAL,0,0.6,0.2,3.8,0.4
gpt4o,MEGAWATT,0,0.2,0,0,0.2
gpt4o,MICROCOMPUTER,0,1.2,0.2,0,0
gpt4o,MIDTERM,0.2,0.2,0.8,0,0
gpt4o,MIRTH,0,0,1.2,0.8,1
gpt4o,MISAPPROPRIATE,0.2,2.4,0.4,0.2,0.2
gpt4o,MISCHARACTERIZE,0,1.2,2.2,3,0.2
gpt4o,MONEYMAKER,0,1.6,1.2,0.2,1.2
gpt4o,MONOCLE,0,0.2,0.4,0,0
gpt4o,MOVE ON,2.6,2.2,0.8,0,0.8
gpt4o,MULL OVER,0,0.2,3,0,0
gpt4o,MULTISPECIES,0,0.4,0.2,0.2,0
gpt4o,NATIONALISM,0,0.2,1.4,0.2,1.4
gpt4o,NEARSIGHTEDNESS,0,0,1.8,0,0
gpt4o,NEEDS,0.2,0.4,0.8,0.2,1.4
gpt4o,NEWSMONGER,0,1.4,1.2,2.2,0.6
gpt4o,NONCURRENT,0,0,0.4,0,0
gpt4o,NONPRODUCTIVELY,0.2,1.2,1.4,0.2,1.4
gpt4o,NONRESISTANT,0,0,0,0.2,0
gpt4o,NONSOCIAL,0,0.2,1,0,0.4
gpt4o,NOSEPIECE,0,0,1.6,0,0
gpt4o,NOUN,0,0.2,0.4,0.2,0.2
gpt4o,OLD FASHIONED,0.2,0.2,0.6,0,1
gpt4o,OSCILLATE,0.8,1.6,0.2,0,1
gpt4o,OUGHT,0,0,0.6,0.2,0
gpt4o,OUTPOUR,0,1.2,0.8,0.8,0.6
gpt4o,OUTRUN,4,0.6,0.2,0,0.4
gpt4o,OUTTAKE,0.2,1.2,0.2,1.6,0.2
gpt4o,PAPYRUS,0,0.4,0,0,0.2
gpt4o,PARTYGOER,1.2,2.4,2.8,1.4,1.8
gpt4o,PASSENGER SHIP,0.2,1,0.6,0,0.6
gpt4o,PATIO,0,0,0,0,0
gpt4o,PEEWEE,0,0.2,0,0,0
gpt4o,PERCEPTIBLY,0,0.2,1.2,0.4,0
gpt4o,PERILOUSLY,0.6,0.4,0.4,0.2,0.4
gpt4o,PERSISTENT,0.4,1,0.6,0,1.6
gpt4o,PESSIMISM,0,0.2,1.4,0.2,0.6
gpt4o,PLACENTA,0,0.2,0,0,0.8
gpt4o,POLITICIAN,0,1.2,1.4,1.4,0.8
gpt4o,POSTMODERNIST,0,0,0.2,0,0
gpt4o,PRECARIOUS,0.4,1,1.2,0,0
gpt4o,PRECOLLEGE,0,0,0.4,0,0
gpt4o,PREDATOR,0.6,1,0.6,0,1
gpt4o,PREMARITAL,0.2,0.2,0.4,0,0.6
gpt4o,PRIME,0,1,0.6,0.2,0.2
gpt4o,PRIMITIVE,0.4,0.4,0.6,0,0.8
gpt4o,PROBATION OFFICER,0.4,1.6,1.6,1,0.6
gpt4o,PROHIBIT,0,1.4,1,1.6,0.2
gpt4o,PROP UP,0.6,2.8,0.2,0,1.2
gpt4o,PROTESTOR,1,2.4,1.8,1.8,1.4
gpt4o,PRUDISHNESS,0,0,0.6,0,0.8
gpt4o,PSYCHO,0,0.4,1.2,0.2,0.6
gpt4o,QUILL,0,1.8,0,0,0.2
gpt4o,REBUILD,1.2,3.6,0.6,0,0.8
gpt4o,RECONNECT,0.2,1.6,1.4,0.2,1.2
gpt4o,REEDUCATION,0.2,1,2.2,0.6,0.2
gpt4o,REGENERATE,0.4,1,0.4,0.2,1.2
gpt4o,REGRESSION,0,0,0.2,0.2,0
gpt4o,REINITIATE,0.2,1.2,1.4,0.4,0.4
gpt4o,RESIDUAL,0,0.4,0.4,0,0
gpt4o,REVIVING,0.8,2.2,1.4,1.6,1.6
gpt4o,REWARD,0.2,0.4,0.6,0.2,1.2
gpt4o,REWASH,0,2.8,0,0,0
gpt4o,RHINO,0,0,0,0,0
gpt4o,RINGING,0,0.6,0.8,3.2,0
gpt4o,RIPEN,0,0,0,0,0.2
gpt4o,ROAMING,3.4,1,0.2,0,0.8
gpt4o,ROCKSTAR,1.4,2.6,2.8,1.6,1.8
gpt4o,SACREDNESS,0,0,0.2,0,0
gpt4o,SADLY,0,0.4,3.6,0.8,0.4
gpt4o,SAFFLOWER,0,0.2,0,0.2,0
gpt4o,SALTING,0,1.6,0.2,0.8,0.2
gpt4o,SANDBLASTER,0,2,0.2,0,0.8
gpt4o,SCAPEGOAT,0,0.4,1.2,0.4,0.6
gpt4o,SCRUPULOUSLY,0.2,2.2,1.2,0.8,1
gpt4o,SEALER,0,1,0.2,0,0
gpt4o,SEEDER,0,1.8,0,0,0.4
gpt4o,SENILE,0,0,0.6,0,0
gpt4o,SEPTEMBER,0,0,0,0,0
gpt4o,SEXPLOITATION,0.6,0.8,1.4,0.4,2
gpt4o,SHARPENER,0,1.2,0.2,0,0
gpt4o,SHED,0,1,0,0,0
gpt4o,SHENANIGAN,0.4,0.6,1.2,0.6,0.8
gpt4o,SHIRTLESS,0,0,0,0,2
gpt4o,SHIVERING,1,1,0.6,0,2.2
gpt4o,SHUTTERBUG,0,1,0.6,0.2,0.2
gpt4o,SIEVE,0,2,0,0,0.2
gpt4o,SILLY,0,0.4,3.2,0.6,0.6
gpt4o,SILVERSMITH,0,2,0.2,0.2,0
gpt4o,SKIRTED,1.2,0.2,0.4,0,0.2
gpt4o,SLOUCH,0,0,1.4,0,4
gpt4o,SNIPPING,0,2.8,0.4,0.2,0
gpt4o,SNUFFBOX,0,2,0,0,0
gpt4o,SOLICITOR,0.2,1.8,2.4,2.6,1
gpt4o,SPANK,0,2.8,0,0,0.6
gpt4o,SPARE PARTS,0,0.8,0.2,0,0.4
gpt4o,SPECIALTY,0,0.4,0.2,0.2,0
gpt4o,SPINDLING,0,1.4,0.2,0,0
gpt4o,SPINOUT,2.8,0.6,0.4,0,1
gpt4o,STEREO,0,1.2,0.2,0.6,0
gpt4o,STEW,0,0.8,0.2,2.6,0.4
gpt4o,STREAMLINED,0.4,1.2,0.6,0,0
gpt4o,SUBSTITUTING,0.4,2,0.8,0.2,1.2
gpt4o,SUNDRESS,0.2,0.4,0,0,0.6
gpt4o,SUPERIORLY,0.2,0.6,3,0.6,0.8
gpt4o,SUPPOSITORY,1,0.2,0,0.2,0.2
gpt4o,SURPRISED,0,0.4,3.6,0.6,1
gpt4o,SUSTAINABLE,0,0.4,0.2,0.2,0
gpt4o,SWIFTLY,2.2,1,0.4,0,0
gpt4o,SYNCHRONIZED,1,1.6,0.6,0,1.6
gpt4o,SYNDICATION,0,0.6,0.4,0.2,0
gpt4o,TABLEWARE,0,2.2,0,0,0
gpt4o,TAKE,1,2.6,0.6,0.2,0.2
gpt4o,TALLER,0,0,0,0,0
gpt4o,TARPAPER,0,0.6,0,0,0
gpt4o,THICKHEADED,0.2,0.2,2.2,0,0.2
gpt4o,TIARA,0,0.2,0.4,0,0
gpt4o,TRACKER,1.4,1.4,0.6,0,0
gpt4o,TRANQUIL,0,0,0.8,0,1.6
gpt4o,TUNNEL VISION,0,0,2,0,0
gpt4o,TURMOIL,0.2,0.4,1,0.2,1.4
gpt4o,TYPOGRAPHER,0,3.8,0.2,0.2,0
gpt4o,UNAMBIGUOUSLY,0,0.2,1.4,1,0.2
gpt4o,UNCONFORMITY,0.2,0.2,1.2,0,1.2
gpt4o,UNCONTROLLED,0.4,0.8,0.6,0,1.6
gpt4o,UNDERNUTRITION,0,0,0.6,1.4,1.2
gpt4o,UNDERSTANDINGLY,0.2,0.8,2.2,1.2,0.2
gpt4o,UNFOUNDEDLY,0,0,0.6,0,0
gpt4o,UNHEALTHFUL,0,0.2,0.6,0.2,1.4
