source,word,foot_leg,hand_arm,head,mouth,torso
gpt4o,UNINTERRUPTIBLE,0,0.4,0.6,0.2,0.2
gpt4o,UNKNOWABLY,0,0,0.2,0.2,0
gpt4o,UNLOCKED,0,0.6,0,0,0.2
gpt4o,UNMANAGEABLY,0,0.2,0.4,0.2,0
gpt4o,UNPURIFIED,0.2,0.2,0.2,0,0.6
gpt4o,UNRUSHED,0.2,0.2,0.6,0,1.4
gpt4o,UNSKILLED,0,0.4,0.8,0.2,1
gpt4o,UNTHINKING,0.2,0,1.6,0,1
gpt4o,UNTIDY,0.2,0.8,0.6,0,0.2
gpt4o,UNTURNED,0,0.2,0,0,0
gpt4o,UNVEILING,0,1.6,1,0.8,0
gpt4o,UNVISITED,0,0,0.2,0,0
gpt4o,VALIANTLY,1,1,0.6,0.2,0.6
gpt4o,VENDINGMACHINE,0,0.8,0,0,0.4
gpt4o,VICIOUS,0.2,1,1,0.2,1.2
gpt4o,VILLA,0,0.2,0.2,0,0.2
gpt4o,VOLATILITY,0,0.2,0,0.2,0.8
gpt4o,WARPING,0.4,1.4,0.2,0,0
gpt4o,WASHED OUT,0.4,0.8,0.8,0,0.4
gpt4o,WATCH OVER,0,1.8,3.4,0,0
gpt4o,WATER METER,0,0.6,0.2,0,0.2
gpt4o,WAYWARD,0.4,0.4,0.6,0.2,0.4
gpt4o,WEATHERTIGHT,0,0,0,0,0
gpt4o,WEBBING,0,1,0,0,0
gpt4o,WHITEFISH,0,0.4,0.2,1,0
gpt4o,WHOOPING,0,0.8,1.6,4,0.4
gpt4o,WISTFUL,0,0,1.4,0,0
gpt4o,WORSEN,0.2,0.6,0.4,0.2,1.2
gpt4o,WRAITHLIKE,0,0,0.4,0,0
gpt4o,WRITHE,1.4,1.4,0.2,0,1.6
gpt4o,YIPPEE,0,0.2,2.4,3.4,0.2
gpt4o,ZAP,0,1.6,0.2,0,0
gem15,ABBREVIATE,0,0.6,2.8,1,0
gem15,ABODE,0,0,1,0,0
gem15,ABSCESSED,0,0,0,1,0.6
gem15,ABYSS,0,0,0,0,1
gem15,ACCORDANCE,0,0,1.6,0,0.6
gem15,ADJUNCT,0,0,2,0,0
gem15,ADJUSTMENT,0.4,2,2,0,0
gem15,AERIAL,0,0,0,0,0
gem15,AERIALLY,0,0,0,0,0
gem15,AFFECTIVE,0,0,2,0,1
gem15,AFTERSALE,0.4,3,1,0,1.4
gem15,AFTERSHAVE,0,1,0,1.6,0
gem15,AGING,0,0,0,0,0.6
gem15,ALERTNESS,0,0,3.8,0,0
gem15,ALLUSIVELY,0,0,2.8,0,0
gem15,ALOE VERA,0,2.4,0,0,0
gem15,ALWAYS,0,0,1.2,0,1
gem15,AMBITIOUSLY,0.4,0.4,2.8,0.4,0
gem15,AMERICANIZE,0,0,3.8,0.8,0
gem15,AMID,0,0,1,0,0
gem15,ANTLER,0,0,0,0,0
gem15,APPLY,0.2,3.2,0.2,0,0.2
gem15,APPRECIATORY,0,0,3.8,0.4,0
gem15,ARRESTINGLY,0,0,4,0,0
gem15,ASSASSIN,0.4,3.2,0.2,0,1.2
gem15,ASSIGNMENT,0,1,2,0,1
gem15,ATMOSPHERE,0,0,0,0,0
gem15,ATOMIC,0,0,2,0,0
gem15,AUCTION OFF,0,2.6,1,4,0
gem15,AVAIL,0,0,4,0,0
gem15,BALCONY,0,0,0,0,0
gem15,BASEBALL BAT,1.4,3.8,0,0,0
gem15,BEFOUL,0.4,0.4,0,3.6,0
gem15,BEFUDDLEMENT,0,0,3.8,0,0
gem15,BEHAVIORAL,0,0,3,0,0
gem15,BEIGE,0,0,0,0,0
gem15,BELATEDNESS,0,0,1.2,0,1
gem15,BEND,0.8,2.2,0,0,3.8
gem15,BILLFOLD,0,3,0,0,0
gem15,BIMOLECULAR,0,0,2.8,0,0
gem15,BIOSPHERE,0,0,1,0,0
gem15,BLOCKHEADED,0,0,3,0,0
gem15,BLUECOAT,1.4,2,0,0,1.4
gem15,BODY BUILDING,2.6,2.8,0.6,0,3.8
gem15,BOMB,0,1.6,0,0,1
gem15,BOO,0,0,2.8,4.8,0
gem15,BOUNDLESS,0,0,2,0,0
gem15,BRAINCHILD,0,0,2,0,0
gem15,BRAINS,0,0,4,0,0
gem15,BUBBLER,0,1,0,1.2,0
gem15,BUDGET,0,0,2,0,0
gem15,BUREAUCRAT,0.4,1.2,1.6,2,1
gem15,BUSTED,0,0,1,0,1
gem15,CALL GIRL,0,1,1,3.8,0
gem15,CAMPER,1.6,2.6,0,0,2.6
gem15,CANCER,0,0,1.8,0,0
gem15,CASING,0,4,0,0,0
gem15,CENT,0,2,0,0,0
gem15,CHALLENGE,0,0.8,1.6,0.4,1
gem15,CHART,0,2.4,3.6,0,0
gem15,CHEERFULNESS,0,0,3.8,0.4,0
gem15,CHEMISTRY,0.6,1,3.8,0,0
gem15,CHOREOGRAPH,1.8,2.2,3.6,0,0
gem15,CHURCHMAN,0,0,2,1,0
gem15,CIVIL SUIT,0,1,3.8,0.8,0
gem15,CLEANER,0.4,3.2,0,0,1.4
gem15,CLEANUP,0.8,3.2,0.2,0,0.2
gem15,CLEARINGHOUSE,0,0.6,2.6,0,0
gem15,CLERGY,0,0,2,1,0
gem15,CLIMATOLOGIC,0,0,2,0,0
gem15,CLING TO,1,3,0,0,1.6
gem15,CLOWNERY,0.2,2.2,1.6,1,1
gem15,COIL,0,3,0,0,0.4
gem15,COLLATERALLY,0,0,1.2,0,1
gem15,COLONIZE,0,0,2,0,0
gem15,COLOR,0,0,2,0,0
gem15,COMATOSE,0,0,0,0,0
gem15,COMBUST,0,0,0,0,0
gem15,COMMOTION,0.2,0.2,1.6,1.4,0
gem15,COMPATIBILITY,0,0,2,0,0
gem15,COMPLICATED,0,0,2.8,0,0
gem15,COMPOSITIONALLY,0,0,2,0,0
gem15,COMPROMISING,0,0.4,1.6,1.2,0.6
gem15,CONFUSABILITY,0,0,2,0,0
gem15,CONGRUOUSLY,0,0,2.6,0,0
gem15,CONSTITUTION,0,1,3.8,0,0
gem15,COPE WITH,0,0,2,0,1
gem15,COPYHOLDER,0,4,1,0,0
gem15,CORPSE,0,0,1,0,0
gem15,CRACKERS,0,2.4,0,1.6,0
gem15,CRITTER,0,0,0,0,0
gem15,CULMINATION,0,0,2.6,0,0
gem15,CURATIVE,0,0.6,1.6,0,0.6
gem15,CUTLET,0,2.4,0,1.6,0
gem15,DEACTIVATION,0,2,2,0,0
gem15,DEBARK,1.4,1.8,0,0,0
gem15,DECADENT,0,0,1,3,0
gem15,DECENTNESS,0,0,1.6,0,0
gem15,DECORATIVE,0,1,0,0,0
gem15,DEFERRED,0,0,2,0,1
gem15,DEFINITELY,0,0,2,0,0
gem15,DEFINITIVE,0,0,2,0,0
gem15,DEFORMED,0,0,1,0,2
gem15,DEGREASER,0.4,3,0,0,0
gem15,DEMOGRAPHICALLY,0,0,2,0,0
gem15,DEODORANT,1,1.6,0,0,0
gem15,DEPARTMENTALIZE,0,0,1.6,0,0.6
gem15,DEPRECIATIVELY,0,1,1.2,1,1
gem15,DETACHER,0.4,3.2,0,0,1.4
gem15,DISENTANGLEMENT,2,3,2,0,0
gem15,DISORIENT,0,0,3.2,0,1
gem15,DISPROOF,0,0,2,1,1
gem15,DISRESPECTFUL,0,0.4,1.6,1.6,0.4
gem15,DISSECT,1.4,3.8,0.6,0,0.4
gem15,DOGLIKE,2,0,1,0,1
gem15,DOUGH,0,2.4,0,1.6,0
gem15,DOZE,0,0,2.2,0,1.2
gem15,DRAGGED,2,3,0,0,3.8
gem15,DREARILY,0,0,3,0,0
gem15,DRUDGE,1.6,3.2,1,0,2.8
gem15,DRY CLEANER,0.4,3.2,0,0,1.4
gem15,EARLY,0,0,1.2,0,1
gem15,ECONOMY,0,0,4,0,1
gem15,EIGHT,0,0,1.8,0,0
gem15,ELECTROMETER,0,3,0,0,0
gem15,EMERGENCY EXIT,0.4,1.8,1,0,0
gem15,EMULATOR,0,3,2.2,0,1.2
gem15,ENGAGED,0,0,2,0,1
gem15,ENTRENCHMENT,0,0,2,0,0
gem15,ENTREPRENEURSHIP,0,0.8,1.8,0.8,0.8
gem15,EPILEPSY,0,0,2,0,2
gem15,EROGENOUS,0,1,0,1.8,0.4
gem15,EVOLVEMENT,0,0,2,0,0
gem15,EXCOMMUNICABLE,0,0,2,0,0
gem15,EXPRESSION,0,0,3.8,2.4,0
gem15,EXTENDIBILITY,0,1.2,1,0,1
gem15,EXTENSIVELY,0,0,2,0,0
gem15,EXTRACTIVE,0,4,0,0,0
gem15,EXTREMISM,0,0,2,0,0
gem15,EYE DROPS,1,2,0,0,0
gem15,EYEWASH,1,1.6,0,0,0
gem15,FACTORY,0,0.4,1,0,0
gem15,FANGED,0,0,1,0,0
gem15,FAT CAT,0,0,0,0,1.2
gem15,FIENDLIKE,0,0,1,0,1
gem15,FILMGOER,0.4,0,1,0,0
gem15,FIND,1.6,3,2.2,0,1.8
gem15,FIREBOAT,0,1,0,0,0
gem15,FIRECRACKER,0,0.6,0,0,0
gem15,FLAMMABLE,0,0,1,0,0
gem15,FLUTE,0,2.4,0,0,0
gem15,FOODSTUFF,0,1.4,0,1.6,0
gem15,FORBIDDINGLY,0,0,2,0,0
gem15,FORMALLY,0,0,2,1,0
gem15,FOSTER,0,0,4,0,1
gem15,FRIDAY,0,0,1.8,0,0
gem15,FROWN,0,0,4,0,0
gem15,FRUIT SALAD,0,1.4,0,1.6,0
gem15,FUMIGANT,0,1.2,0,0,0.6
gem15,FUNERAL HOME,0.6,0,0.8,0.8,0
gem15,GARTER BELT,0,4,0,0,0
gem15,GHASTLY,0,0,3.6,0,0
gem15,GOOGLE,0,2.4,3.6,0,0
gem15,GRADER,0,2.2,2,0,0
gem15,GRANDBABY,0,0,0,0,0
gem15,GREENISH,0,0,0,0,0
gem15,GULP,0,0,0,5,0
gem15,GUSHINESS,0,0,1,2.8,0
gem15,HAILSTORM,0,0,0,0,0
gem15,HALFCOCKED,0,0,3.6,0,0
gem15,HAPPEN,0,0,1,0,0
gem15,HARM,0.4,1,1,0.4,1
gem15,HAVOC,0,0,1,0,1
gem15,HEMOPHILIA,0,0,0,0,1
gem15,HETEROSEXUAL,0,0,1.6,0,0.6
gem15,HIGHHANDED,0,1,2,0,0
gem15,HIMSELF,0,0,1,0,0
gem15,HINDRANCE,0,0,2,0,0
gem15,HOMESTEAD,1.6,3,0,0,2.6
gem15,HOUSEMASTER,0,0,2,0,0
gem15,HYSTERIC,0,0,4,0,0
gem15,ICING,0,2,0,2,0
gem15,ILLNESS,0,0,1.8,0,0
gem15,IMMIGRANT,0.6,0,1,0,0
gem15,IMPOLITE,0,0,1.4,3.6,0
gem15,INAUDIBILITY,0,0,0,0,0
gem15,INAUGURAL,0,1,3.8,0.8,0
gem15,INDIRECTLY,0,0,2,0,0
gem15,INFLAMER,0,0,2,1,0
gem15,INFLAMING,0,0,1.8,2.6,0
gem15,INFLEXIBLY,0,0,2,0,0
gem15,INSTITUTIONAL,0,0,0,0,0
gem15,INSTRUMENTALLY,1,2,1,0,0
gem15,INTERCEPT,3,2,2,0,1
gem15,INTERGROWTH,0,0,0,0,0
gem15,INTERN,0,1,2,1,1
gem15,INTERNALIZATION,0,0,4,0,2
gem15,INTOXICATING,0,0,1,4,0
gem15,KEEL,0,1.4,0,0,0.4
gem15,KEYCARD,0,3,0,0,0
gem15,KIND,0,0,1.8,0.4,0
gem15,KLUTZINESS,3.4,0.6,0,0,0
gem15,LAG,0,0,0,0,0
gem15,LASER,0,0,0,0,0
gem15,LEAFLET,0.4,3.2,0,0,0.4
gem15,LEANNESS,0,0,0,0,1.2
gem15,LESSENING,0,0,1,0,1
gem15,LIGHT BEAM,0,0,0,0,0
gem15,LIGHTLESS,0,0,0,0,0
gem15,LIGHTSWITCH,0,3,0,0,0
gem15,LINGUAL,0,0,1,5,0
gem15,LIPID,0,0,2,0,0
gem15,LIVER,0,0,0,0,0.6
gem15,LOGROLLING,1.8,4,0,0,3.8
gem15,LOOPING,1,3,0,0,0
gem15,LOOSELY,0,0,1,0,0
gem15,LOOSENESS,0,0,1,0,1
gem15,LUSTROUSLY,0,0,0,0,0
gem15,MAKEOVER,1,3.2,0,0,0
gem15,MANLY,0,0.4,1.6,0,0.6
gem15,MARBLING,0,2.6,0,0,0
gem15,MARRIED,0,0,2,0,0
gem15,MAY,0,0,4,0,0
gem15,MEAL,0,1.4,0,1.6,0
gem15,MEGAWATT,0,0,0,0,0
gem15,MICROCOMPUTER,0,3,1,0,0
gem15,MIDTERM,0,2.6,2.2,0,1
gem15,MIRTH,0,0,2,0,1
gem15,MISAPPROPRIATE,0,1,3,0,0
gem15,MISCHARACTERIZE,0,0,1.8,3.8,0
gem15,MONEYMAKER,0,2,1.6,0.4,0.6
gem15,MONOCLE,0,1,2,0,0
gem15,MOVE ON,1.6,2,1.2,0,1.8
gem15,MULL OVER,0,0,4,0,1
gem15,MULTISPECIES,0,0,2,0,0
gem15,NATIONALISM,0,0,1.6,0,0.6
gem15,NEARSIGHTEDNESS,0,0,2,0,0
gem15,NEEDS,0,0,2,0,1
gem15,NEWSMONGER,0,0.6,1.6,3,0.6
gem15,NONCURRENT,0,0,1.2,0,1
gem15,NONPRODUCTIVELY,0,0,1,0,0.6
gem15,NONRESISTANT,0,0,2,0,0
gem15,NONSOCIAL,0,0,1.6,0,0.6
gem15,NOSEPIECE,1,2,1,0,0
gem15,NOUN,0,0,2.8,0,0
gem15,OLD FASHIONED,0,0,2,0,0
gem15,OSCILLATE,0,0,0,0,0
gem15,OUGHT,0,0,4,0,0
gem15,OUTPOUR,0,0,1,3,0
gem15,OUTRUN,3,0,0,0,0
gem15,OUTTAKE,0,0.6,2.6,0,0
gem15,PAPYRUS,0,2,0,0,0
gem15,PARTYGOER,0.4,0.4,2,2,0.4
gem15,PASSENGER SHIP,0.6,1.4,0,0,2.6
gem15,PATIO,0.4,0.4,0,0,0.4
gem15,PEEWEE,0,0,0,0,0
gem15,PERCEPTIBLY,0,0,2,0,0
gem15,PERILOUSLY,0.6,0,2.6,0,0
gem15,PERSISTENT,0,0,2,0,1
gem15,PESSIMISM,0,0,2.6,0,0.6
gem15,PLACENTA,0,0,0,0,3
gem15,POLITICIAN,0.4,1,1.6,2,1
gem15,POSTMODERNIST,0,0,3,1,0
gem15,PRECARIOUS,0,0,1.2,0,1.2
gem15,PRECOLLEGE,0,1.6,2.2,0,1
gem15,PREDATOR,3,2,1,0,1
gem15,PREMARITAL,0,0,2,0,0
gem15,PRIME,0,0.2,1.2,0,1.2
gem15,PRIMITIVE,0,0,1,0,0
gem15,PROBATION OFFICER,0.4,1,1.6,2,1
gem15,PROHIBIT,0,0,1.8,1.6,0
gem15,PROP UP,0.2,4,0,0,3.8
gem15,PROTESTOR,0.4,0.4,2.2,3.6,0.4
gem15,PRUDISHNESS,0,0,2,0,0
gem15,PSYCHO,0,0.8,1.6,1,1
gem15,QUILL,0,4,0,0,0
gem15,REBUILD,1.6,3.4,1.2,0,1.8
gem15,RECONNECT,0,0.6,1.6,0.6,0.6
gem15,REEDUCATION,0,0,3.8,0.8,0
gem15,REGENERATE,0,0,2,0,0
gem15,REGRESSION,0,0,2,0,0
gem15,REINITIATE,0.6,0.6,3.8,0.8,0
gem15,RESIDUAL,0,0,1,0,1
gem15,REVIVING,0,1,1.8,0.4,0
gem15,REWARD,0,0,1,0,0
gem15,REWASH,0,3,0,0,0
gem15,RHINO,0,0,0,0,0
gem15,RINGING,0,0,1,0,0
gem15,RIPEN,0,0,0,0,2
gem15,ROAMING,2.4,0,0,0,0
gem15,ROCKSTAR,0.4,1.4,1.6,3.6,0
gem15,SACREDNESS,0,0,1.8,0,0
gem15,SADLY,0,0,3.8,0.4,0
gem15,SAFFLOWER,0,0,1,0,0
gem15,SALTING,0,1.6,0,0.6,0
gem15,SANDBLASTER,0,4,0,0,0
gem15,SCAPEGOAT,0,0,1.6,0,0.6
gem15,SCRUPULOUSLY,0,0.4,2.8,0,0
gem15,SEALER,0.4,3,0,0,0
gem15,SEEDER,0.8,4,0,0,0
gem15,SENILE,0.4,0,0.6,0,0
gem15,SEPTEMBER,0,0,0,0,0
gem15,SEXPLOITATION,0,1,0.6,1.6,0.4
gem15,SHARPENER,0,3.4,0,0,0
gem15,SHED,1.8,2.8,0,0,1
gem15,SHENANIGAN,0,1,1.4,0.8,0.8
gem15,SHIRTLESS,0,0,0,0,2.6
gem15,SHIVERING,0,0,0,0,1.2
gem15,SHUTTERBUG,0,4,1,0,0
gem15,SIEVE,0,4,0,0,0
gem15,SILLY,0,0,2.8,0,0
gem15,SILVERSMITH,1.4,3.8,0,0,0.4
gem15,SKIRTED,1.6,1.6,0,0,1.8
gem15,SLOUCH,0,0,0,0,3.6
gem15,SNIPPING,0.6,3.6,0,0,0
gem15,SNUFFBOX,0,2,0,0.4,0
gem15,SOLICITOR,0,0.4,1.8,4.8,0
gem15,SPANK,1,1.8,0,0,0
gem15,SPARE PARTS,0,4,0,0,0
gem15,SPECIALTY,0,0,2,0,0
gem15,SPINDLING,0,2.8,0,0,0
gem15,SPINOUT,0.4,0,0,0,2.2
gem15,STEREO,0,1,0,0,0
gem15,STEW,0,1.4,0,1.6,0
gem15,STREAMLINED,0,1,1,0,1
gem15,SUBSTITUTING,0,2,2,0,1
gem15,SUNDRESS,0,0.4,0,0,0
gem15,SUPERIORLY,0,0,2.8,0.4,0
gem15,SUPPOSITORY,0,1.4,0,0,0
gem15,SURPRISED,0,0,4,0,0
gem15,SUSTAINABLE,0,0,2,0,0
gem15,SWIFTLY,1,1,1,0,1
gem15,SYNCHRONIZED,0.4,1,1.6,1,1
gem15,SYNDICATION,0,1.8,2.2,0,1.2
gem15,TABLEWARE,0,1.8,0,0,0
gem15,TAKE,1.6,3.6,0,0,0
gem15,TALLER,0,0,0,0,1.6
gem15,TARPAPER,0.4,2,0,0,0.8
gem15,THICKHEADED,0,0,3.8,0,0
gem15,TIARA,0,0,1,0,0
gem15,TRACKER,1.8,1.6,2.6,0,0
gem15,TRANQUIL,0,0,2,0,1
gem15,TUNNEL VISION,0,0,3.2,0,0
gem15,TURMOIL,0,0.4,1.6,0.4,1
gem15,TYPOGRAPHER,0,3.2,2,0,0
gem15,UNAMBIGUOUSLY,0,0,2.8,0,0
gem15,UNCONFORMITY,0,0,2,0,0
gem15,UNCONTROLLED,0,0,2,0,2
gem15,UNDERNUTRITION,0,0,1.8,0,0
gem15,UNDERSTANDINGLY,0,0,3.8,0,0
gem15,UNFOUNDEDLY,0,0,1.2,0,1
gem15,UNHEALTHFUL,0,0,1,0,0.6
gem15,UNINTERRUPTIBLE,0,0,1,0,0
gem15,UNKNOWABLY,0,0,2,0,0
gem15,UNLOCKED,0,4,0,0,0
gem15,UNMANAGEABLY,0,0,2,0,0
gem15,UNPURIFIED,0,0,1,0,0
gem15,UNRUSHED,0,0,2,0,1
gem15,UNSKILLED,0,0.2,1,0,0.2
gem15,UNTHINKING,0,0,2,0,0
gem15,UNTIDY,0,1.2,1,0,1
gem15,UNTURNED,1.4,2.4,0,0,0.4
gem15,UNVEILING,0,2.2,1,0,0
gem15,UNVISITED,0.4,0,1,0,0
gem15,VALIANTLY,0,0,2,0,0
gem15,VENDINGMACHINE,0,4,0,0,0
gem15,VICIOUS,0.4,1,1.6,0.4,1
gem15,VILLA,0,0,0,0,0
gem15,VOLATILITY,0,0,2,0,0
gem15,WARPING,1,1,0,0,0.6
gem15,WASHED OUT,0,0,0,0,0
gem15,WATCH OVER,0.4,0,4,0,0
gem15,WATER METER,0,3.6,0,0,0
gem15,WAYWARD,2.2,0.6,1.6,0,0
gem15,WEATHERTIGHT,0,0,0,0,0
gem15,WEBBING,0,2,0,0,0
gem15,WHITEFISH,0,1,0,0,0
gem15,WHOOPING,0,0,2.8,4.8,0
gem15,WISTFUL,0,0,4,0,0
gem15,WORSEN,0,0,2,0,1
gem15,WRAITHLIKE,0,0,1,0,0
gem15,WRITHE,1.2,0,0,0,2.6
gem15,YIPPEE,0,0,2.8,3.8,0
gem15,ZAP,0,0,0,0,0
