gem15,foot,abbreviate,10,0.000000,0.000000
gem15,foot,abode,10,0.200000,0.421637
gem15,foot,abscessed,10,0.000000,0.000000
gem15,foot,abyss,10,0.000000,0.000000
gem15,foot,accordance,10,0.100000,0.316228
gem15,foot,adjunct,10,0.100000,0.316228
gem15,foot,adjustment,10,0.500000,0.707107
gem15,foot,aerial,10,0.000000,0.000000
gem15,foot,aerially,10,0.900000,0.994429
gem15,foot,affective,10,0.100000,0.316228
gem15,foot,aftersale,10,0.200000,0.421637
gem15,foot,aftershave,10,0.100000,0.316228
gem15,foot,aging,10,0.000000,0.000000
gem15,foot,alertness,10,0.000000,0.000000
gem15,foot,allusively,10,0.000000,0.000000
gem15,foot,aloe vera,10,0.300000,0.483046
gem15,foot,always,10,0.100000,0.316228
gem15,foot,ambitiously,10,0.000000,0.000000
gem15,foot,americanize,10,0.300000,0.483046
gem15,foot,amid,10,0.100000,0.316228
gem15,foot,antler,10,0.000000,0.000000
gem15,foot,apply,10,1.100000,0.994429
gem15,foot,appreciatory,10,0.000000,0.000000
gem15,foot,arrestingly,10,0.000000,0.000000
gem15,foot,assassin,10,0.400000,0.966092
gem15,foot,assignment,10,0.500000,0.707107
gem15,foot,atmosphere,10,0.000000,0.000000
gem15,foot,atomic,10,0.100000,0.316228
gem15,foot,auction off,10,0.300000,0.483046
gem15,foot,avail,10,0.200000,0.421637
gem15,foot,balcony,10,1.000000,0.666667
gem15,foot,baseball bat,10,0.900000,1.286684
gem15,foot,befoul,10,0.400000,0.699206
gem15,foot,befuddlement,10,0.100000,0.316228
gem15,foot,behavioral,10,0.100000,0.316228
gem15,foot,beige,10,0.000000,0.000000
gem15,foot,belatedness,10,0.100000,0.316228
gem15,foot,bend,10,1.700000,0.823273
gem15,foot,billfold,10,0.300000,0.483046
gem15,foot,bimolecular,10,0.000000,0.000000
gem15,foot,biosphere,10,0.000000,0.000000
gem15,foot,blockheaded,10,0.000000,0.000000
gem15,foot,bluecoat,10,0.100000,0.316228
gem15,foot,body building,10,2.200000,0.918937
gem15,foot,bomb,10,0.300000,0.483046
gem15,foot,boo,10,0.000000,0.000000
gem15,foot,boundless,10,0.100000,0.316228
gem15,foot,brainchild,10,0.100000,0.316228
gem15,foot,brains,10,0.000000,0.000000
gem15,foot,bubbler,10,0.100000,0.316228
gem15,foot,budget,10,0.200000,0.421637
gem15,foot,bureaucrat,10,0.100000,0.316228
gem15,foot,busted,10,0.000000,0.000000
gem15,foot,call girl,10,0.800000,0.788811
gem15,foot,camper,10,1.000000,0.816497
gem15,foot,cancer,10,0.000000,0.000000
gem15,foot,casing,10,0.300000,0.483046
gem15,foot,cent,10,0.100000,0.316228
gem15,foot,challenge,10,0.400000,0.516398
gem15,foot,chart,10,0.000000,0.000000
gem15,foot,cheerfulness,10,0.000000,0.000000
gem15,foot,chemistry,10,0.000000,0.000000
gem15,foot,choreograph,10,0.700000,0.823273
gem15,foot,churchman,10,0.200000,0.421637
gem15,foot,civil suit,10,0.200000,0.421637
gem15,foot,cleaner,10,0.600000,0.516398
gem15,foot,cleanup,10,1.100000,0.737865
gem15,foot,clearinghouse,10,0.300000,0.483046
gem15,foot,clergy,10,0.000000,0.000000
gem15,foot,climatologic,10,0.000000,0.000000
gem15,foot,cling to,10,0.600000,0.699206
gem15,foot,clownery,10,1.100000,1.286684
gem15,foot,coil,10,0.400000,0.699206
gem15,foot,collaterally,10,0.100000,0.316228
gem15,foot,colonize,10,0.500000,0.527046
gem15,foot,color,10,0.200000,0.421637
gem15,foot,comatose,10,0.000000,0.000000
gem15,foot,combust,10,0.000000,0.000000
gem15,foot,commotion,10,0.200000,0.421637
gem15,foot,compatibility,10,0.000000,0.000000
gem15,foot,complicated,10,0.100000,0.316228
gem15,foot,compositionally,10,0.000000,0.000000
gem15,foot,compromising,10,0.100000,0.316228
gem15,foot,confusability,10,0.000000,0.000000
gem15,foot,congruously,10,0.000000,0.000000
gem15,foot,constitution,10,0.000000,0.000000
gem15,foot,cope with,10,0.600000,0.699206
gem15,foot,copyholder,10,0.300000,0.483046
gem15,foot,corpse,10,0.000000,0.000000
gem15,foot,crackers,10,0.200000,0.421637
gem15,foot,critter,10,0.200000,0.421637
gem15,foot,culmination,10,0.100000,0.316228
gem15,foot,curative,10,0.200000,0.421637
gem15,foot,cutlet,10,0.300000,0.483046
gem15,foot,deactivation,10,0.100000,0.316228
gem15,foot,debark,10,1.200000,0.632456
gem15,foot,decadent,10,0.100000,0.316228
gem15,foot,decentness,10,0.000000,0.000000
gem15,foot,decorative,10,0.200000,0.421637
gem15,foot,deferred,10,0.000000,0.000000
gem15,foot,definitely,10,0.000000,0.000000
gem15,foot,definitive,10,0.000000,0.000000
gem15,foot,deformed,10,0.200000,0.421637
gem15,foot,degreaser,10,0.500000,0.527046
gem15,foot,demographically,10,0.000000,0.000000
gem15,foot,deodorant,10,0.000000,0.000000
gem15,foot,departmentalize,10,0.100000,0.316228
gem15,foot,depreciatively,10,0.000000,0.000000
gem15,foot,detacher,10,0.500000,0.527046
gem15,foot,disentanglement,10,0.300000,0.483046
gem15,foot,disorient,10,0.300000,0.483046
gem15,foot,disproof,10,0.000000,0.000000
gem15,foot,disrespectful,10,0.200000,0.421637
gem15,foot,dissect,10,0.600000,0.699206
gem15,foot,doglike,10,0.100000,0.316228
gem15,foot,dough,10,0.400000,0.699206
gem15,foot,doze,10,0.000000,0.000000
gem15,foot,dragged,10,2.100000,1.100505
gem15,foot,drearily,10,0.100000,0.316228
gem15,foot,drudge,10,1.400000,0.966092
gem15,foot,dry cleaner,10,0.300000,0.483046
gem15,foot,early,10,0.100000,0.316228
gem15,foot,economy,10,0.100000,0.316228
gem15,foot,eight,10,0.000000,0.000000
gem15,foot,electrometer,10,1.100000,1.100505
gem15,foot,emergency exit,10,1.100000,0.567646
gem15,foot,emulator,10,0.400000,0.516398
gem15,foot,engaged,10,0.600000,0.699206
gem15,foot,entrenchment,10,0.200000,0.421637
gem15,foot,entrepreneurship,10,0.300000,0.483046
gem15,foot,epilepsy,10,0.000000,0.000000
gem15,foot,erogenous,10,0.300000,0.483046
gem15,foot,evolvement,10,0.000000,0.000000
gem15,foot,excommunicable,10,0.000000,0.000000
gem15,foot,expression,10,0.000000,0.000000
gem15,foot,extendibility,10,0.100000,0.316228
gem15,foot,extensively,10,0.300000,0.483046
gem15,foot,extractive,10,0.900000,0.737865
gem15,foot,extremism,10,0.200000,0.421637
gem15,foot,eye drops,10,0.000000,0.000000
gem15,foot,eyewash,10,0.400000,0.516398
gem15,foot,factory,10,0.500000,0.527046
gem15,foot,fanged,10,0.000000,0.000000
gem15,foot,fat cat,10,0.000000,0.000000
gem15,foot,fiendlike,10,0.000000,0.000000
gem15,foot,filmgoer,10,0.400000,0.516398
gem15,foot,find,10,1.100000,1.197219
gem15,foot,fireboat,10,0.300000,0.483046
gem15,foot,firecracker,10,0.400000,0.699206
gem15,foot,flammable,10,0.100000,0.316228
gem15,foot,flute,10,0.000000,0.000000
gem15,foot,foodstuff,10,0.300000,0.483046
gem15,foot,forbiddingly,10,0.000000,0.000000
gem15,foot,formally,10,0.000000,0.000000
gem15,foot,foster,10,0.200000,0.421637
gem15,foot,friday,10,0.000000,0.000000
gem15,foot,frown,10,0.000000,0.000000
gem15,foot,fruit salad,10,0.300000,0.483046
gem15,foot,fumigant,10,0.000000,0.000000
gem15,foot,funeral home,10,0.200000,0.421637
gem15,foot,garter belt,10,0.200000,0.421637
gem15,foot,ghastly,10,0.100000,0.316228
gem15,foot,google,10,0.000000,0.000000
gem15,foot,grader,10,0.400000,0.516398
gem15,foot,grandbaby,10,0.100000,0.316228
gem15,foot,greenish,10,0.000000,0.000000
gem15,foot,gulp,10,0.100000,0.316228
gem15,foot,gushiness,10,0.000000,0.000000
gem15,foot,hailstorm,10,0.100000,0.316228
gem15,foot,halfcocked,10,0.300000,0.483046
gem15,foot,happen,10,0.000000,0.000000
gem15,foot,harm,10,0.100000,0.316228
gem15,foot,havoc,10,0.300000,0.674949
gem15,foot,hemophilia,10,0.100000,0.316228
gem15,foot,heterosexual,10,0.000000,0.000000
gem15,foot,highhanded,10,0.100000,0.316228
gem15,foot,himself,10,0.000000,0.000000
gem15,foot,hindrance,10,0.100000,0.316228
gem15,foot,homestead,10,0.900000,0.875595
gem15,foot,housemaster,10,0.200000,0.421637
gem15,foot,hysteric,10,0.500000,0.527046
gem15,foot,icing,10,0.100000,0.316228
gem15,foot,illness,10,0.200000,0.421637
gem15,foot,immigrant,10,0.300000,0.674949
gem15,foot,impolite,10,0.000000,0.000000
gem15,foot,inaudibility,10,0.000000,0.000000
gem15,foot,inaugural,10,0.000000,0.000000
gem15,foot,indirectly,10,0.000000,0.000000
gem15,foot,inflamer,10,0.100000,0.316228
gem15,foot,inflaming,10,0.100000,0.316228
gem15,foot,inflexibly,10,0.000000,0.000000
gem15,foot,institutional,10,0.100000,0.316228
gem15,foot,instrumentally,10,0.000000,0.000000
gem15,foot,intercept,10,0.700000,0.674949
gem15,foot,intergrowth,10,0.500000,0.527046
gem15,foot,intern,10,0.600000,0.699206
gem15,foot,internalization,10,0.100000,0.316228
gem15,foot,intoxicating,10,0.100000,0.316228
gem15,foot,keel,10,0.600000,0.966092
gem15,foot,keycard,10,0.200000,0.632456
gem15,foot,kind,10,0.100000,0.316228
gem15,foot,klutziness,10,1.400000,0.843274
gem15,foot,lag,10,0.300000,0.674949
gem15,foot,laser,10,0.100000,0.316228
gem15,foot,leaflet,10,0.300000,0.674949
gem15,foot,leanness,10,0.100000,0.316228
gem15,foot,lessening,10,0.100000,0.316228
gem15,foot,light beam,10,0.100000,0.316228
gem15,foot,lightless,10,0.000000,0.000000
gem15,foot,lightswitch,10,0.500000,0.707107
gem15,foot,lingual,10,0.000000,0.000000
gem15,foot,lipid,10,0.000000,0.000000
gem15,foot,liver,10,0.000000,0.000000
gem15,foot,logrolling,10,2.300000,1.251666
gem15,foot,looping,10,0.400000,0.516398
gem15,foot,loosely,10,0.000000,0.000000
gem15,foot,looseness,10,0.500000,0.527046
gem15,foot,lustrously,10,0.000000,0.000000
gem15,foot,makeover,10,0.300000,0.483046
gem15,foot,manly,10,0.100000,0.316228
gem15,foot,marbling,10,0.100000,0.316228
gem15,foot,married,10,0.000000,0.000000
gem15,foot,may,10,0.000000,0.000000
gem15,foot,meal,10,0.400000,0.516398
gem15,foot,megawatt,10,0.100000,0.316228
gem15,foot,microcomputer,10,1.100000,1.100505
gem15,foot,midterm,10,0.100000,0.316228
gem15,foot,mirth,10,0.000000,0.000000
gem15,foot,misappropriate,10,0.100000,0.316228
gem15,foot,mischaracterize,10,0.100000,0.316228
gem15,foot,moneymaker,10,0.300000,0.483046
gem15,foot,monocle,10,0.000000,0.000000
gem15,foot,move on,10,1.600000,0.843274
gem15,foot,mull over,10,0.000000,0.000000
gem15,foot,multispecies,10,0.000000,0.000000
gem15,foot,nationalism,10,0.100000,0.316228
gem15,foot,nearsightedness,10,0.100000,0.316228
gem15,foot,needs,10,0.100000,0.316228
gem15,foot,newsmonger,10,0.000000,0.000000
gem15,foot,noncurrent,10,0.100000,0.316228
gem15,foot,nonproductively,10,0.100000,0.316228
gem15,foot,nonresistant,10,0.200000,0.421637
gem15,foot,nonsocial,10,0.100000,0.316228
gem15,foot,nosepiece,10,0.100000,0.316228
gem15,foot,noun,10,0.000000,0.000000
gem15,foot,old fashioned,10,0.100000,0.316228
gem15,foot,oscillate,10,0.200000,0.421637
gem15,foot,ought,10,0.000000,0.000000
gem15,foot,outpour,10,0.100000,0.316228
gem15,foot,outrun,10,2.700000,1.251666
gem15,foot,outtake,10,0.200000,0.421637
gem15,foot,papyrus,10,0.200000,0.421637
gem15,foot,partygoer,10,1.100000,0.737865
gem15,foot,passenger ship,10,0.700000,0.674949
gem15,foot,patio,10,0.600000,0.699206
gem15,foot,peewee,10,0.100000,0.316228
gem15,foot,perceptibly,10,0.000000,0.000000
gem15,foot,perilously,10,0.700000,1.059350
gem15,foot,persistent,10,0.000000,0.000000
gem15,foot,pessimism,10,0.000000,0.000000
gem15,foot,placenta,10,0.000000,0.000000
gem15,foot,politician,10,0.100000,0.316228
gem15,foot,postmodernist,10,0.000000,0.000000
gem15,foot,precarious,10,0.100000,0.316228
gem15,foot,precollege,10,0.100000,0.316228
gem15,foot,predator,10,0.900000,0.737865
gem15,foot,premarital,10,0.000000,0.000000
gem15,foot,prime,10,0.100000,0.316228
gem15,foot,primitive,10,0.200000,0.421637
gem15,foot,probation officer,10,0.500000,0.527046
gem15,foot,prohibit,10,0.000000,0.000000
gem15,foot,prop up,10,1.300000,0.483046
gem15,foot,protestor,10,0.800000,0.632456
gem15,foot,prudishness,10,0.100000,0.316228
gem15,foot,psycho,10,0.100000,0.316228
gem15,foot,quill,10,0.200000,0.632456
gem15,foot,rebuild,10,1.300000,0.823273
gem15,foot,reconnect,10,0.500000,0.527046
gem15,foot,reeducation,10,0.200000,0.421637
gem15,foot,regenerate,10,0.200000,0.421637
gem15,foot,regression,10,0.000000,0.000000
gem15,foot,reinitiate,10,0.200000,0.421637
gem15,foot,residual,10,0.000000,0.000000
gem15,foot,reviving,10,0.300000,0.483046
gem15,foot,reward,10,0.000000,0.000000
gem15,foot,rewash,10,0.900000,0.994429
gem15,foot,rhino,10,0.000000,0.000000
gem15,foot,ringing,10,0.000000,0.000000
gem15,foot,ripen,10,0.000000,0.000000
gem15,foot,roaming,10,1.800000,1.135292
gem15,foot,rockstar,10,1.100000,0.994429
gem15,foot,sacredness,10,0.000000,0.000000
gem15,foot,sadly,10,0.200000,0.632456
gem15,foot,safflower,10,0.000000,0.000000
gem15,foot,salting,10,0.300000,0.483046
gem15,foot,sandblaster,10,1.000000,0.942809
gem15,foot,scapegoat,10,0.200000,0.421637
gem15,foot,scrupulously,10,0.000000,0.000000
gem15,foot,sealer,10,0.700000,0.674949
gem15,foot,seeder,10,0.900000,0.875595
gem15,foot,senile,10,0.100000,0.316228
gem15,foot,september,10,0.000000,0.000000
gem15,foot,sexploitation,10,0.100000,0.316228
gem15,foot,sharpener,10,0.600000,0.699206
gem15,foot,shed,10,0.500000,0.527046
gem15,foot,shenanigan,10,0.700000,0.823273
gem15,foot,shirtless,10,0.100000,0.316228
gem15,foot,shivering,10,0.300000,0.483046
gem15,foot,shutterbug,10,0.300000,0.674949
gem15,foot,sieve,10,0.800000,0.918937
gem15,foot,silly,10,0.100000,0.316228
gem15,foot,silversmith,10,0.300000,0.483046
gem15,foot,skirted,10,0.300000,0.483046
gem15,foot,slouch,10,0.400000,0.699206
gem15,foot,snipping,10,0.400000,0.699206
gem15,foot,snuffbox,10,0.200000,0.421637
gem15,foot,solicitor,10,0.500000,0.527046
gem15,foot,spank,10,0.300000,0.483046
gem15,foot,spare parts,10,0.500000,0.527046
gem15,foot,specialty,10,0.200000,0.421637
gem15,foot,spindling,10,0.500000,0.849837
gem15,foot,spinout,10,2.100000,1.197219
gem15,foot,stereo,10,0.300000,0.483046
gem15,foot,stew,10,0.000000,0.000000
gem15,foot,streamlined,10,0.100000,0.316228
gem15,foot,substituting,10,0.200000,0.421637
gem15,foot,sundress,10,0.400000,0.516398
gem15,foot,superiorly,10,0.000000,0.000000
gem15,foot,suppository,10,0.000000,0.000000
gem15,foot,surprised,10,0.000000,0.000000
gem15,foot,sustainable,10,0.100000,0.316228
gem15,foot,swiftly,10,1.500000,1.080123
gem15,foot,synchronized,10,0.300000,0.674949
gem15,foot,syndication,10,0.100000,0.316228
gem15,foot,tableware,10,0.600000,0.699206
gem15,foot,take,10,1.100000,0.567646
gem15,foot,taller,10,0.200000,0.421637
gem15,foot,tarpaper,10,0.800000,0.918937
gem15,foot,thickheaded,10,0.000000,0.000000
gem15,foot,tiara,10,0.000000,0.000000
gem15,foot,tracker,10,1.200000,1.229273
gem15,foot,tranquil,10,0.100000,0.316228
gem15,foot,tunnel vision,10,0.100000,0.316228
gem15,foot,turmoil,10,0.000000,0.000000
gem15,foot,typographer,10,0.300000,0.483046
gem15,foot,unambiguously,10,0.100000,0.316228
gem15,foot,unconformity,10,0.100000,0.316228
gem15,foot,uncontrolled,10,0.000000,0.000000
gem15,foot,undernutrition,10,0.100000,0.316228
gem15,foot,understandingly,10,0.100000,0.316228
gem15,foot,unfoundedly,10,0.000000,0.000000
gem15,foot,unhealthful,10,0.100000,0.316228
gem15,foot,uninterruptible,10,0.100000,0.316228
gem15,foot,unknowably,10,0.000000,0.000000
gem15,foot,unlocked,10,0.400000,0.516398
gem15,foot,unmanageably,10,0.900000,1.100505
gem15,foot,unpurified,10,0.000000,0.000000
gem15,foot,unrushed,10,0.100000,0.316228
gem15,foot,unskilled,10,0.100000,0.316228
gem15,foot,unthinking,10,0.200000,0.421637
gem15,foot,untidy,10,0.200000,0.421637
gem15,foot,unturned,10,0.200000,0.421637
gem15,foot,unveiling,10,0.200000,0.421637
gem15,foot,unvisited,10,0.000000,0.000000
gem15,foot,valiantly,10,0.700000,0.823273
gem15,foot,vendingmachine,8,1.000000,0.925820
gem15,foot,vicious,10,0.100000,0.316228
gem15,foot,villa,10,0.200000,0.421637
gem15,foot,volatility,10,0.100000,0.316228
gem15,foot,warping,10,0.900000,0.875595
gem15,foot,washed out,10,0.100000,0.316228
gem15,foot,watch over,10,0.500000,0.527046
gem15,foot,water meter,10,0.700000,0.823273
gem15,foot,wayward,10,0.000000,0.000000
gem15,foot,weathertight,10,0.100000,0.316228
gem15,foot,webbing,10,0.800000,0.632456
gem15,foot,whitefish,10,0.100000,0.316228
gem15,foot,whooping,10,0.000000,0.000000
gem15,foot,wistful,10,0.100000,0.316228
gem15,foot,worsen,10,0.100000,0.316228
gem15,foot,wraithlike,10,0.100000,0.316228
gem15,foot,writhe,10,1.600000,1.074968
gem15,foot,yippee,10,0.000000,0.000000
gem15,foot,zap,10,0.000000,0.000000
gem15,hand,abbreviate,10,1.200000,1.229273
gem15,hand,abode,10,0.300000,0.483046
gem15,hand,abscessed,10,0.000000,0.000000
gem15,hand,abyss,10,0.000000,0.000000
gem15,hand,accordance,10,0.000000,0.000000
gem15,hand,adjunct,10,0.500000,0.707107
gem15,hand,adjustment,10,1.500000,0.849837
gem15,hand,aerial,10,0.100000,0.316228
gem15,hand,aerially,10,0.200000,0.421637
gem15,hand,affective,10,0.200000,0.421637
gem15,hand,aftersale,10,0.600000,0.516398
gem15,hand,aftershave,10,0.800000,0.918937
gem15,hand,aging,10,0.000000,0.000000
gem15,hand,alertness,10,0.000000,0.000000
gem15,hand,allusively,10,0.000000,0.000000
gem15,hand,aloe vera,10,0.800000,0.421637
gem15,hand,always,10,0.000000,0.000000
gem15,hand,ambitiously,10,0.000000,0.000000
gem15,hand,americanize,10,0.400000,0.516398
gem15,hand,amid,10,0.100000,0.316228
gem15,hand,antler,10,0.100000,0.316228
gem15,hand,apply,10,2.500000,0.707107
gem15,hand,appreciatory,10,0.000000,0.000000
gem15,hand,arrestingly,10,0.000000,0.000000
gem15,hand,assassin,10,0.700000,0.674949
gem15,hand,assignment,10,1.200000,1.032796
gem15,hand,atmosphere,10,0.100000,0.316228
gem15,hand,atomic,10,0.200000,0.421637
gem15,hand,auction off,10,1.400000,0.966092
gem15,hand,avail,10,0.300000,0.483046
gem15,hand,balcony,10,0.400000,0.516398
gem15,hand,baseball bat,10,2.900000,0.994429
gem15,hand,befoul,10,0.800000,0.421637
gem15,hand,befuddlement,10,0.100000,0.316228
gem15,hand,behavioral,10,0.300000,0.483046
gem15,hand,beige,10,0.000000,0.000000
gem15,hand,belatedness,10,0.200000,0.421637
gem15,hand,bend,10,1.600000,0.843274
gem15,hand,billfold,10,1.900000,0.994429
gem15,hand,bimolecular,10,0.000000,0.000000
gem15,hand,biosphere,10,0.000000,0.000000
gem15,hand,blockheaded,10,0.000000,0.000000
gem15,hand,bluecoat,10,0.200000,0.421637
gem15,hand,body building,10,3.300000,1.159502
gem15,hand,bomb,10,0.500000,0.707107
gem15,hand,boo,10,0.300000,0.483046
gem15,hand,boundless,10,0.000000,0.000000
gem15,hand,brainchild,10,0.200000,0.421637
gem15,hand,brains,10,0.000000,0.000000
gem15,hand,bubbler,10,0.800000,0.918937
gem15,hand,budget,10,0.800000,0.788811
gem15,hand,bureaucrat,10,0.300000,0.483046
gem15,hand,busted,10,0.200000,0.421637
gem15,hand,call girl,10,0.700000,0.483046
gem15,hand,camper,10,0.600000,0.699206
gem15,hand,cancer,10,0.100000,0.316228
gem15,hand,casing,10,1.000000,0.816497
gem15,hand,cent,10,0.400000,0.699206
gem15,hand,challenge,10,0.600000,0.699206
gem15,hand,chart,10,1.300000,0.823273
gem15,hand,cheerfulness,10,0.000000,0.000000
gem15,hand,chemistry,10,0.500000,0.527046
gem15,hand,choreograph,10,2.600000,1.173788
gem15,hand,churchman,10,0.200000,0.421637
gem15,hand,civil suit,10,0.300000,0.483046
gem15,hand,cleaner,10,1.600000,0.699206
gem15,hand,cleanup,10,2.200000,0.918937
gem15,hand,clearinghouse,10,0.600000,0.843274
gem15,hand,clergy,10,0.200000,0.421637
gem15,hand,climatologic,10,0.000000,0.000000
gem15,hand,cling to,10,1.600000,0.966092
gem15,hand,clownery,10,1.400000,1.173788
gem15,hand,coil,10,1.600000,0.699206
gem15,hand,collaterally,10,0.300000,0.483046
gem15,hand,colonize,10,0.400000,0.516398
gem15,hand,color,10,0.200000,0.421637
gem15,hand,comatose,10,0.000000,0.000000
gem15,hand,combust,10,0.100000,0.316228
gem15,hand,commotion,10,0.100000,0.316228
gem15,hand,compatibility,10,0.200000,0.421637
gem15,hand,complicated,10,0.600000,0.843274
gem15,hand,compositionally,10,0.200000,0.421637
gem15,hand,compromising,10,0.400000,0.699206
gem15,hand,confusability,10,0.200000,0.421637
gem15,hand,congruously,10,0.000000,0.000000
gem15,hand,constitution,10,0.200000,0.421637
gem15,hand,cope with,10,0.800000,0.788811
gem15,hand,copyholder,10,2.200000,1.475730
gem15,hand,corpse,10,0.000000,0.000000
gem15,hand,crackers,10,0.900000,0.875595
gem15,hand,critter,10,0.500000,0.527046
gem15,hand,culmination,10,0.200000,0.421637
gem15,hand,curative,10,0.400000,0.699206
gem15,hand,cutlet,10,0.900000,0.316228
gem15,hand,deactivation,10,0.700000,0.674949
gem15,hand,debark,10,0.800000,0.788811
gem15,hand,decadent,10,0.200000,0.421637
gem15,hand,decentness,10,0.000000,0.000000
gem15,hand,decorative,10,1.200000,0.918937
gem15,hand,deferred,10,0.200000,0.421637
gem15,hand,definitely,10,0.000000,0.000000
