gem15,foot,abbreviate,10,0.000000,0.000000
gem15,head,klutziness,10,0.400000,0.699206
gem15,head,lag,10,0.200000,0.421637
gem15,head,laser,10,0.100000,0.316228
gem15,head,leaflet,10,0.000000,0.000000
gem15,head,leanness,10,0.700000,1.337494
gem15,head,lessening,10,0.500000,0.527046
gem15,head,light beam,10,0.300000,0.483046
gem15,head,lightless,10,0.400000,0.516398
gem15,head,lightswitch,10,0.300000,0.483046
gem15,head,lingual,10,2.000000,2.160247
gem15,head,lipid,10,0.500000,1.269296
gem15,head,liver,10,0.100000,0.316228
gem15,head,logrolling,10,0.100000,0.316228
gem15,head,looping,10,0.600000,0.699206
gem15,head,loosely,10,0.200000,0.421637
gem15,head,looseness,10,0.300000,0.483046
gem15,head,lustrously,10,0.100000,0.316228
gem15,head,makeover,10,0.400000,0.516398
gem15,head,manly,10,1.000000,1.247219
gem15,head,marbling,10,0.100000,0.316228
gem15,head,married,10,0.200000,0.421637
gem15,head,may,10,0.600000,0.843274
gem15,head,meal,10,0.200000,0.421637
gem15,head,megawatt,10,0.100000,0.316228
gem15,head,microcomputer,10,0.700000,1.059350
gem15,head,midterm,10,1.900000,1.791957
gem15,head,mirth,10,2.100000,1.911951
gem15,head,misappropriate,10,0.700000,0.823273
gem15,head,mischaracterize,10,2.000000,1.943651
gem15,head,moneymaker,10,0.800000,1.032796
gem15,head,monocle,10,1.800000,1.813529
gem15,head,move on,10,0.800000,0.632456
gem15,head,mull over,10,3.400000,0.843274
gem15,head,multispecies,10,0.800000,1.032796
gem15,head,nationalism,10,1.900000,1.852926
gem15,head,nearsightedness,10,4.100000,0.737865
gem15,head,needs,10,0.900000,1.100505
gem15,head,newsmonger,10,1.700000,1.494434
gem15,head,noncurrent,10,0.700000,0.823273
gem15,head,nonproductively,10,0.700000,0.823273
gem15,head,nonresistant,10,0.400000,0.966092
gem15,head,nonsocial,10,1.000000,1.054093
gem15,head,nosepiece,10,0.700000,0.483046
gem15,head,noun,10,2.400000,2.011080
gem15,head,old fashioned,10,1.100000,1.286684
gem15,head,oscillate,10,0.700000,0.948683
gem15,head,ought,10,1.000000,1.333333
gem15,head,outpour,10,0.300000,0.483046
gem15,head,outrun,10,0.900000,0.875595
gem15,head,outtake,10,0.700000,0.823273
gem15,head,papyrus,10,0.300000,0.483046
gem15,head,partygoer,10,1.200000,0.788811
gem15,head,passenger ship,10,0.500000,0.527046
gem15,head,patio,10,0.100000,0.316228
gem15,head,peewee,10,0.100000,0.316228
gem15,head,perceptibly,10,1.600000,1.074968
gem15,head,perilously,10,0.900000,0.737865
gem15,head,persistent,10,1.800000,1.549193
gem15,head,pessimism,10,3.200000,1.032796
gem15,head,placenta,10,0.000000,0.000000
gem15,head,politician,10,2.100000,1.449138
gem15,head,postmodernist,10,1.200000,1.398412
gem15,head,precarious,10,2.100000,1.286684
gem15,head,precollege,10,1.100000,1.370320
gem15,head,predator,10,0.900000,0.875595
gem15,head,premarital,10,1.300000,1.567021
gem15,head,prime,10,0.400000,0.516398
gem15,head,primitive,10,0.700000,1.059350
gem15,head,probation officer,10,1.500000,1.433721
gem15,head,prohibit,10,0.700000,0.823273
gem15,head,prop up,10,0.600000,0.516398
gem15,head,protestor,10,1.600000,0.966092
gem15,head,prudishness,10,1.300000,1.059350
gem15,head,psycho,10,2.200000,1.619328
gem15,head,quill,10,0.100000,0.316228
gem15,head,rebuild,10,0.700000,0.674949
gem15,head,reconnect,10,0.900000,0.737865
gem15,head,reeducation,10,0.700000,0.948683
gem15,head,regenerate,10,0.400000,0.516398
gem15,head,regression,10,1.400000,1.264911
gem15,head,reinitiate,10,0.600000,0.966092
gem15,head,residual,10,0.700000,0.823273
gem15,head,reviving,10,0.800000,0.632456
gem15,head,reward,10,0.700000,0.823273
gem15,head,rewash,10,0.000000,0.000000
gem15,head,rhino,10,0.200000,0.421637
gem15,head,ringing,10,1.800000,1.813529
gem15,head,ripen,10,0.000000,0.000000
gem15,head,roaming,10,0.500000,0.527046
gem15,head,rockstar,10,0.600000,0.699206
gem15,head,sacredness,10,1.800000,1.619328
gem15,head,sadly,10,2.300000,1.828782
gem15,head,safflower,10,0.000000,0.000000
gem15,head,salting,10,0.000000,0.000000
gem15,head,sandblaster,10,0.300000,0.483046
gem15,head,scapegoat,10,0.600000,0.966092
gem15,head,scrupulously,10,0.700000,0.948683
gem15,head,sealer,10,0.300000,0.483046
gem15,head,seeder,10,0.000000,0.000000
gem15,head,senile,10,2.800000,1.873796
gem15,head,september,10,0.300000,0.483046
gem15,head,sexploitation,10,1.200000,1.619328
gem15,head,sharpener,10,0.300000,0.483046
gem15,head,shed,10,0.200000,0.421637
gem15,head,shenanigan,10,0.500000,0.527046
gem15,head,shirtless,10,0.000000,0.000000
gem15,head,shivering,10,1.000000,1.699673
gem15,head,shutterbug,10,0.900000,1.100505
gem15,head,sieve,10,0.200000,0.421637
gem15,head,silly,10,1.300000,0.948683
gem15,head,silversmith,10,0.100000,0.316228
gem15,head,skirted,10,0.100000,0.316228
gem15,head,slouch,10,0.200000,0.421637
gem15,head,snipping,10,0.100000,0.316228
gem15,head,snuffbox,10,0.600000,0.516398
gem15,head,solicitor,10,1.400000,1.349897
gem15,head,spank,10,0.000000,0.000000
gem15,head,spare parts,10,0.200000,0.421637
gem15,head,specialty,10,0.600000,0.699206
gem15,head,spindling,10,0.400000,0.516398
gem15,head,spinout,10,1.000000,0.942809
gem15,head,stereo,10,0.500000,0.527046
gem15,head,stew,10,0.000000,0.000000
gem15,head,streamlined,10,0.300000,0.483046
gem15,head,substituting,10,0.400000,0.516398
gem15,head,sundress,10,0.100000,0.316228
gem15,head,superiorly,10,1.100000,1.370320
gem15,head,suppository,10,0.000000,0.000000
gem15,head,surprised,10,2.400000,1.505545
gem15,head,sustainable,10,1.400000,1.577621
gem15,head,swiftly,10,0.500000,0.527046
gem15,head,synchronized,10,1.100000,1.370320
gem15,head,syndication,10,0.400000,0.699206
gem15,head,tableware,10,0.000000,0.000000
gem15,head,take,10,0.900000,0.316228
gem15,head,taller,10,0.400000,1.264911
gem15,head,tarpaper,10,0.000000,0.000000
gem15,head,thickheaded,10,3.600000,0.843274
gem15,head,tiara,10,0.400000,0.516398
gem15,head,tracker,10,0.400000,0.516398
gem15,head,tranquil,10,1.600000,1.577621
gem15,head,tunnel vision,10,4.000000,0.666667
gem15,head,turmoil,10,1.100000,1.449138
gem15,head,typographer,10,1.000000,1.154701
gem15,head,unambiguously,10,2.000000,1.943651
gem15,head,unconformity,10,0.900000,0.994429
gem15,head,uncontrolled,10,0.300000,0.483046
gem15,head,undernutrition,10,0.200000,0.421637
gem15,head,understandingly,10,2.300000,1.636392
gem15,head,unfoundedly,10,0.600000,1.264911
gem15,head,unhealthful,10,0.500000,0.849837
gem15,head,uninterruptible,10,1.000000,1.490712
gem15,head,unknowably,10,1.800000,1.686548
gem15,head,unlocked,10,0.100000,0.316228
gem15,head,unmanageably,10,0.300000,0.483046
gem15,head,unpurified,10,0.100000,0.316228
gem15,head,unrushed,10,0.500000,0.849837
gem15,head,unskilled,10,0.200000,0.421637
gem15,head,unthinking,10,1.800000,1.751190
gem15,head,untidy,10,0.300000,0.483046
gem15,head,unturned,10,0.400000,0.516398
gem15,head,unveiling,10,1.200000,1.135292
gem15,head,unvisited,10,0.300000,0.483046
gem15,head,valiantly,10,0.600000,0.699206
gem15,head,vendingmachine,8,0.250000,0.462910
gem15,head,vicious,10,1.900000,1.449138
gem15,head,villa,10,0.400000,0.699206
gem15,head,volatility,10,1.000000,1.054093
gem15,head,warping,10,0.200000,0.421637
gem15,head,washed out,10,0.600000,0.843274
gem15,head,watch over,10,1.800000,1.398412
gem15,head,water meter,10,0.300000,0.483046
gem15,head,wayward,10,0.900000,0.875595
gem15,head,weathertight,10,0.200000,0.421637
gem15,head,webbing,10,0.300000,0.483046
gem15,head,whitefish,10,0.000000,0.000000
gem15,head,whooping,10,0.100000,0.316228
gem15,head,wistful,10,1.900000,1.663330
gem15,head,worsen,10,0.600000,0.966092
gem15,head,wraithlike,10,1.700000,1.636392
gem15,head,writhe,10,0.700000,0.823273
gem15,head,yippee,10,0.500000,1.269296
gem15,head,zap,10,0.200000,0.421637
gem15,mouth,abbreviate,10,0.200000,0.421637
gem15,mouth,abode,10,0.000000,0.000000
gem15,mouth,abscessed,10,0.500000,1.269296
gem15,mouth,abyss,10,0.000000,0.000000
gem15,mouth,accordance,10,0.000000,0.000000
gem15,mouth,adjunct,10,0.000000,0.000000
gem15,mouth,adjustment,10,0.100000,0.316228
gem15,mouth,aerial,10,0.000000,0.000000
gem15,mouth,aerially,10,0.100000,0.316228
gem15,mouth,affective,10,0.700000,1.251666
gem15,mouth,aftersale,10,0.000000,0.000000
gem15,mouth,aftershave,10,0.400000,0.516398
gem15,mouth,aging,10,0.000000,0.000000
gem15,mouth,alertness,10,0.000000,0.000000
gem15,mouth,allusively,10,0.000000,0.000000
gem15,mouth,aloe vera,10,0.000000,0.000000
gem15,mouth,always,10,0.000000,0.000000
gem15,mouth,ambitiously,10,0.000000,0.000000
gem15,mouth,americanize,10,0.500000,0.971825
gem15,mouth,amid,10,0.000000,0.000000
gem15,mouth,antler,10,0.000000,0.000000
gem15,mouth,apply,10,0.000000,0.000000
gem15,mouth,appreciatory,10,0.000000,0.000000
gem15,mouth,arrestingly,10,0.000000,0.000000
gem15,mouth,assassin,10,0.100000,0.316228
gem15,mouth,assignment,10,0.300000,0.483046
gem15,mouth,atmosphere,10,0.100000,0.316228
gem15,mouth,atomic,10,0.100000,0.316228
gem15,mouth,auction off,10,0.600000,1.577621
gem15,mouth,avail,10,0.300000,0.483046
gem15,mouth,balcony,10,0.100000,0.316228
gem15,mouth,baseball bat,10,0.000000,0.000000
gem15,mouth,befoul,10,0.100000,0.316228
gem15,mouth,befuddlement,10,0.000000,0.000000
gem15,mouth,behavioral,10,0.000000,0.000000
gem15,mouth,beige,10,0.000000,0.000000
gem15,mouth,belatedness,10,0.000000,0.000000
gem15,mouth,bend,10,0.100000,0.316228
gem15,mouth,billfold,10,0.000000,0.000000
gem15,mouth,bimolecular,10,0.000000,0.000000
gem15,mouth,biosphere,10,0.000000,0.000000
gem15,mouth,blockheaded,10,0.000000,0.000000
gem15,mouth,bluecoat,10,0.200000,0.421637
gem15,mouth,body building,10,0.300000,0.483046
gem15,mouth,bomb,10,0.200000,0.421637
gem15,mouth,boo,10,3.000000,1.632993
gem15,mouth,boundless,10,0.000000,0.000000
gem15,mouth,brainchild,10,0.200000,0.421637
gem15,mouth,brains,10,0.000000,0.000000
gem15,mouth,bubbler,10,0.800000,0.918937
gem15,mouth,budget,10,0.000000,0.000000
gem15,mouth,bureaucrat,10,0.300000,0.483046
gem15,mouth,busted,10,0.000000,0.000000
gem15,mouth,call girl,10,1.100000,1.370320
gem15,mouth,camper,10,0.100000,0.316228
gem15,mouth,cancer,10,0.000000,0.000000
gem15,mouth,casing,10,0.200000,0.421637
gem15,mouth,cent,10,0.000000,0.000000
gem15,mouth,challenge,10,0.100000,0.316228
gem15,mouth,chart,10,0.000000,0.000000
gem15,mouth,cheerfulness,10,0.100000,0.316228
gem15,mouth,chemistry,10,0.200000,0.421637
gem15,mouth,choreograph,10,0.400000,0.699206
gem15,mouth,churchman,10,0.400000,0.966092
gem15,mouth,civil suit,10,0.500000,0.971825
gem15,mouth,cleaner,10,0.200000,0.421637
gem15,mouth,cleanup,10,0.300000,0.483046
gem15,mouth,clearinghouse,10,0.300000,0.483046
gem15,mouth,clergy,10,0.400000,0.516398
gem15,mouth,climatologic,10,0.000000,0.000000
gem15,mouth,cling to,10,0.000000,0.000000
gem15,mouth,clownery,10,1.200000,1.229273
gem15,mouth,coil,10,0.000000,0.000000
gem15,mouth,collaterally,10,0.000000,0.000000
gem15,mouth,colonize,10,0.000000,0.000000
gem15,mouth,color,10,0.000000,0.000000
gem15,mouth,comatose,10,0.000000,0.000000
gem15,mouth,combust,10,0.000000,0.000000
gem15,mouth,commotion,10,0.200000,0.421637
gem15,mouth,compatibility,10,0.200000,0.421637
gem15,mouth,complicated,10,0.000000,0.000000
gem15,mouth,compositionally,10,0.000000,0.000000
gem15,mouth,compromising,10,0.700000,1.159502
gem15,mouth,confusability,10,0.200000,0.421637
gem15,mouth,congruously,10,0.000000,0.000000
gem15,mouth,constitution,10,0.200000,0.421637
gem15,mouth,cope with,10,0.300000,0.674949
gem15,mouth,copyholder,10,0.500000,1.269296
gem15,mouth,corpse,10,0.000000,0.000000
gem15,mouth,crackers,10,0.700000,1.059350
gem15,mouth,critter,10,0.000000,0.000000
gem15,mouth,culmination,10,0.000000,0.000000
gem15,mouth,curative,10,0.300000,0.674949
gem15,mouth,cutlet,10,0.000000,0.000000
gem15,mouth,deactivation,10,0.000000,0.000000
gem15,mouth,debark,10,0.200000,0.421637
gem15,mouth,decadent,10,0.500000,0.971825
gem15,mouth,decentness,10,0.000000,0.000000
gem15,mouth,decorative,10,0.100000,0.316228
gem15,mouth,deferred,10,0.200000,0.421637
gem15,mouth,definitely,10,0.000000,0.000000
gem15,mouth,definitive,10,0.100000,0.316228
gem15,mouth,deformed,10,0.000000,0.000000
gem15,mouth,degreaser,10,0.200000,0.421637
gem15,mouth,demographically,10,0.000000,0.000000
gem15,mouth,deodorant,10,0.300000,0.483046
gem15,mouth,departmentalize,10,0.000000,0.000000
gem15,mouth,depreciatively,10,0.800000,1.135292
gem15,mouth,detacher,10,0.200000,0.421637
gem15,mouth,disentanglement,10,0.100000,0.316228
gem15,mouth,disorient,10,0.200000,0.421637
gem15,mouth,disproof,10,0.000000,0.000000
gem15,mouth,disrespectful,10,0.500000,0.971825
gem15,mouth,dissect,10,0.400000,0.699206
gem15,mouth,doglike,10,0.000000,0.000000
gem15,mouth,dough,10,0.400000,0.699206
gem15,mouth,doze,10,0.000000,0.000000
gem15,mouth,dragged,10,0.200000,0.421637
gem15,mouth,drearily,10,0.100000,0.316228
gem15,mouth,drudge,10,0.200000,0.421637
gem15,mouth,dry cleaner,10,0.100000,0.316228
gem15,mouth,early,10,0.100000,0.316228
gem15,mouth,economy,10,0.000000,0.000000
gem15,mouth,eight,10,0.000000,0.000000
gem15,mouth,electrometer,10,0.000000,0.000000
gem15,mouth,emergency exit,10,0.000000,0.000000
gem15,mouth,emulator,10,0.200000,0.421637
gem15,mouth,engaged,10,0.700000,1.159502
gem15,mouth,entrenchment,10,0.000000,0.000000
gem15,mouth,entrepreneurship,10,0.000000,0.000000
gem15,mouth,epilepsy,10,0.000000,0.000000
gem15,mouth,erogenous,10,1.700000,1.636392
gem15,mouth,evolvement,10,0.000000,0.000000
gem15,mouth,excommunicable,10,0.200000,0.632456
gem15,mouth,expression,10,1.700000,1.702939
gem15,mouth,extendibility,10,0.000000,0.000000
gem15,mouth,extensively,10,0.200000,0.421637
gem15,mouth,extractive,10,0.300000,0.483046
gem15,mouth,extremism,10,0.400000,0.966092
gem15,mouth,eye drops,10,0.600000,1.264911
gem15,mouth,eyewash,10,1.600000,1.505545
gem15,mouth,factory,10,0.000000,0.000000
gem15,mouth,fanged,10,0.700000,1.567021
gem15,mouth,fat cat,10,0.000000,0.000000
gem15,mouth,fiendlike,10,0.000000,0.000000
gem15,mouth,filmgoer,10,0.100000,0.316228
gem15,mouth,find,10,0.000000,0.000000
gem15,mouth,fireboat,10,0.000000,0.000000
gem15,mouth,firecracker,10,0.000000,0.000000
gem15,mouth,flammable,10,0.000000,0.000000
gem15,mouth,flute,10,1.900000,1.852926
gem15,mouth,foodstuff,10,0.800000,1.229273
gem15,mouth,forbiddingly,10,0.200000,0.421637
gem15,mouth,formally,10,0.200000,0.421637
gem15,mouth,foster,10,0.000000,0.000000
gem15,mouth,friday,10,0.000000,0.000000
gem15,mouth,frown,10,0.500000,1.269296
gem15,mouth,fruit salad,10,1.000000,1.632993
gem15,mouth,fumigant,10,0.100000,0.316228
gem15,mouth,funeral home,10,0.300000,0.483046
gem15,mouth,garter belt,10,0.000000,0.000000
gem15,mouth,ghastly,10,0.000000,0.000000
gem15,mouth,google,10,0.200000,0.421637
gem15,mouth,grader,10,0.100000,0.316228
gem15,mouth,grandbaby,10,0.100000,0.316228
gem15,mouth,greenish,10,0.000000,0.000000
gem15,mouth,gulp,10,4.200000,0.632456
gem15,mouth,gushiness,10,2.700000,1.946507
gem15,mouth,hailstorm,10,0.000000,0.000000
gem15,mouth,halfcocked,10,0.200000,0.421637
gem15,mouth,happen,10,0.000000,0.000000
gem15,mouth,harm,10,0.000000,0.000000
gem15,mouth,havoc,10,0.000000,0.000000
gem15,mouth,hemophilia,10,0.000000,0.000000
gem15,mouth,heterosexual,10,0.000000,0.000000
gem15,mouth,highhanded,10,0.000000,0.000000
gem15,mouth,himself,10,0.000000,0.000000
gem15,mouth,hindrance,10,0.000000,0.000000
gem15,mouth,homestead,10,0.000000,0.000000
gem15,mouth,housemaster,10,0.500000,0.971825
gem15,mouth,hysteric,10,2.000000,1.414214
gem15,mouth,icing,10,0.400000,0.516398
gem15,mouth,illness,10,0.100000,0.316228
gem15,mouth,immigrant,10,0.100000,0.316228
gem15,mouth,impolite,10,1.000000,1.247219
gem15,mouth,inaudibility,10,0.000000,0.000000
gem15,mouth,inaugural,10,0.200000,0.421637
gem15,mouth,indirectly,10,0.200000,0.421637
gem15,mouth,inflamer,10,0.100000,0.316228
gem15,mouth,inflaming,10,0.300000,0.948683
gem15,mouth,inflexibly,10,0.200000,0.421637
gem15,mouth,institutional,10,0.000000,0.000000
gem15,mouth,instrumentally,10,0.000000,0.000000
gem15,mouth,intercept,10,0.000000,0.000000
gem15,mouth,intergrowth,10,0.200000,0.421637
gem15,mouth,intern,10,0.000000,0.000000
gem15,mouth,internalization,10,0.000000,0.000000
gem15,mouth,intoxicating,10,1.400000,1.505545
gem15,mouth,keel,10,0.000000,0.000000
gem15,mouth,keycard,10,0.000000,0.000000
gem15,mouth,kind,10,0.000000,0.000000
gem15,mouth,klutziness,10,0.200000,0.421637
gem15,mouth,lag,10,0.100000,0.316228
gem15,mouth,laser,10,0.000000,0.000000
gem15,mouth,leaflet,10,0.000000,0.000000
gem15,mouth,leanness,10,0.000000,0.000000
gem15,mouth,lessening,10,0.000000,0.000000
gem15,mouth,light beam,10,0.000000,0.000000
gem15,mouth,lightless,10,0.000000,0.000000
gem15,mouth,lightswitch,10,0.000000,0.000000
gem15,mouth,lingual,10,2.300000,2.451757
gem15,mouth,lipid,10,0.000000,0.000000
gem15,mouth,liver,10,0.000000,0.000000
gem15,mouth,logrolling,10,0.100000,0.316228
gem15,mouth,looping,10,0.200000,0.421637
gem15,mouth,loosely,10,0.000000,0.000000
gem15,mouth,looseness,10,0.200000,0.421637
gem15,mouth,lustrously,10,0.000000,0.000000
gem15,mouth,makeover,10,0.400000,0.516398
gem15,mouth,manly,10,0.000000,0.000000
gem15,mouth,marbling,10,0.000000,0.000000
gem15,mouth,married,10,0.000000,0.000000
gem15,mouth,may,10,0.000000,0.000000
gem15,mouth,meal,10,1.300000,1.494434
gem15,mouth,megawatt,10,0.000000,0.000000
gem15,mouth,microcomputer,10,0.000000,0.000000
gem15,mouth,midterm,10,0.100000,0.316228
gem15,mouth,mirth,10,1.700000,1.567021
gem15,mouth,misappropriate,10,0.100000,0.316228
gem15,mouth,mischaracterize,10,0.400000,1.264911
gem15,mouth,moneymaker,10,0.000000,0.000000
gem15,mouth,monocle,10,0.000000,0.000000
gem15,mouth,move on,10,0.500000,0.527046
gem15,mouth,mull over,10,0.400000,0.699206
gem15,mouth,multispecies,10,0.000000,0.000000
gem15,mouth,nationalism,10,0.000000,0.000000
gem15,mouth,nearsightedness,10,0.000000,0.000000
gem15,mouth,needs,10,0.000000,0.000000
gem15,mouth,newsmonger,10,0.400000,0.516398
gem15,mouth,noncurrent,10,0.000000,0.000000
gem15,mouth,nonproductively,10,0.000000,0.000000
gem15,mouth,nonresistant,10,0.100000,0.316228
gem15,mouth,nonsocial,10,0.100000,0.316228
gem15,mouth,nosepiece,10,0.800000,1.475730
gem15,mouth,noun,10,0.000000,0.000000
gem15,mouth,old fashioned,10,0.000000,0.000000
gem15,mouth,oscillate,10,0.000000,0.000000
gem15,mouth,ought,10,0.300000,0.948683
gem15,mouth,outpour,10,2.300000,1.702939
gem15,mouth,outrun,10,0.100000,0.316228
gem15,mouth,outtake,10,0.500000,1.269296
gem15,mouth,papyrus,10,0.000000,0.000000
gem15,mouth,partygoer,10,0.700000,0.674949
gem15,mouth,passenger ship,10,0.000000,0.000000
gem15,mouth,patio,10,0.000000,0.000000
gem15,mouth,peewee,10,0.000000,0.000000
gem15,mouth,perceptibly,10,0.000000,0.000000
gem15,mouth,perilously,10,0.100000,0.316228
gem15,mouth,persistent,10,0.200000,0.421637
gem15,mouth,pessimism,10,0.300000,0.483046
gem15,mouth,placenta,10,0.500000,1.269296
gem15,mouth,politician,10,0.400000,0.516398
gem15,mouth,postmodernist,10,0.300000,0.674949
gem15,mouth,precarious,10,0.200000,0.421637
gem15,mouth,precollege,10,0.000000,0.000000
gem15,mouth,predator,10,0.000000,0.000000
gem15,mouth,premarital,10,0.000000,0.000000
gem15,mouth,prime,10,0.000000,0.000000
gem15,mouth,primitive,10,0.200000,0.421637
gem15,mouth,probation officer,10,0.400000,1.264911
gem15,mouth,prohibit,10,0.000000,0.000000
gem15,mouth,prop up,10,0.300000,0.483046
gem15,mouth,protestor,10,0.400000,0.699206
gem15,mouth,prudishness,10,0.400000,0.966092
gem15,mouth,psycho,10,0.400000,0.966092
gem15,mouth,quill,10,0.700000,1.251666
gem15,mouth,rebuild,10,0.200000,0.421637
gem15,mouth,reconnect,10,0.600000,0.516398
gem15,mouth,reeducation,10,0.500000,0.971825
gem15,mouth,regenerate,10,0.200000,0.421637
gem15,mouth,regression,10,0.000000,0.000000
gem15,mouth,reinitiate,10,0.500000,0.971825
gem15,mouth,residual,10,0.000000,0.000000
gem15,mouth,reviving,10,0.600000,0.966092
gem15,mouth,reward,10,0.000000,0.000000
gem15,mouth,rewash,10,0.000000,0.000000
gem15,mouth,rhino,10,0.000000,0.000000
gem15,mouth,ringing,10,0.400000,1.264911
gem15,mouth,ripen,10,0.000000,0.000000
gem15,mouth,roaming,10,0.000000,0.000000
gem15,mouth,rockstar,10,0.900000,1.197219
gem15,mouth,sacredness,10,0.100000,0.316228
gem15,mouth,sadly,10,0.400000,1.264911
gem15,mouth,safflower,10,0.000000,0.000000
gem15,mouth,salting,10,1.000000,1.632993
